2016-04-10 18:32:10.504933 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:32:10.574611 N | etcdserver: added local member b33da349595da114 [http://10.240.0.19:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:10.574750 I | rafthttp: the connection with 8b1cff98eebdba1d became active
2016-04-10 18:32:10.577807 N | membership: set the initial cluster version to 2.2
2016-04-10 18:32:10.588934 I | etcdserver: published {Name:etcd-3 ClientURLs:[http://10.240.0.19:2379]} to cluster d01df2c6b3269be0
2016-04-10 18:32:11.073768 I | v2http: enabled capabilities for version 2.2.0
2016-04-10 18:32:14.450124 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-10 18:32:14.575969 I | v2http: enabled capabilities for version 2.3.0
2016-04-10 18:33:44.109645 I | etcdserver: start to snapshot (applied: 10191, lastsnap: 0)
2016-04-10 18:33:44.142557 I | etcdserver: saved snapshot at index 10191
2016-04-10 18:33:44.142808 I | etcdserver: compacted raft log at 5191
2016-04-10 18:33:44.635882 I | etcdserver: start to snapshot (applied: 20372, lastsnap: 10191)
2016-04-10 18:33:44.736391 I | etcdserver: saved snapshot at index 20372
2016-04-10 18:33:44.736619 I | etcdserver: compacted raft log at 15372
2016-04-10 18:33:45.134936 I | etcdserver: start to snapshot (applied: 30418, lastsnap: 20372)
2016-04-10 18:33:45.184091 I | etcdserver: saved snapshot at index 30418
2016-04-10 18:33:45.184402 I | etcdserver: compacted raft log at 25418
2016-04-10 18:33:45.702461 I | etcdserver: start to snapshot (applied: 40479, lastsnap: 30418)
2016-04-10 18:33:45.733332 I | etcdserver: saved snapshot at index 40479
2016-04-10 18:33:45.733549 I | etcdserver: compacted raft log at 35479
2016-04-10 18:33:46.173783 I | etcdserver: start to snapshot (applied: 50493, lastsnap: 40479)
2016-04-10 18:33:46.193629 I | etcdserver: saved snapshot at index 50493
2016-04-10 18:33:46.193786 I | etcdserver: compacted raft log at 45493
2016-04-10 18:33:47.456547 I | etcdserver: start to snapshot (applied: 60873, lastsnap: 50493)
2016-04-10 18:33:47.497595 I | etcdserver: saved snapshot at index 60873
2016-04-10 18:33:47.497831 I | etcdserver: compacted raft log at 55873
2016-04-10 18:33:47.973555 I | etcdserver: start to snapshot (applied: 71124, lastsnap: 60873)
2016-04-10 18:33:48.021241 I | etcdserver: saved snapshot at index 71124
2016-04-10 18:33:48.021517 I | etcdserver: compacted raft log at 66124
2016-04-10 18:33:48.540543 I | etcdserver: start to snapshot (applied: 81222, lastsnap: 71124)
2016-04-10 18:33:48.588343 I | etcdserver: saved snapshot at index 81222
2016-04-10 18:33:48.588535 I | etcdserver: compacted raft log at 76222
2016-04-10 18:33:49.069312 I | etcdserver: start to snapshot (applied: 91240, lastsnap: 81222)
2016-04-10 18:33:49.101854 I | etcdserver: saved snapshot at index 91240
2016-04-10 18:33:49.102054 I | etcdserver: compacted raft log at 86240
2016-04-10 18:33:49.639735 I | etcdserver: start to snapshot (applied: 101514, lastsnap: 91240)
2016-04-10 18:33:49.692586 I | etcdserver: saved snapshot at index 101514
2016-04-10 18:33:49.692759 I | etcdserver: compacted raft log at 96514
2016-04-10 18:33:50.192453 I | etcdserver: start to snapshot (applied: 111664, lastsnap: 101514)
2016-04-10 18:33:50.225779 I | etcdserver: saved snapshot at index 111664
2016-04-10 18:33:50.225935 I | etcdserver: compacted raft log at 106664
2016-04-10 18:33:50.785495 I | etcdserver: start to snapshot (applied: 121874, lastsnap: 111664)
2016-04-10 18:33:50.822269 I | etcdserver: saved snapshot at index 121874
2016-04-10 18:33:50.822583 I | etcdserver: compacted raft log at 116874
2016-04-10 18:33:52.043217 I | etcdserver: start to snapshot (applied: 132332, lastsnap: 121874)
2016-04-10 18:33:52.065226 I | etcdserver: saved snapshot at index 132332
2016-04-10 18:33:52.065359 I | etcdserver: compacted raft log at 127332
2016-04-10 18:33:52.613751 I | etcdserver: start to snapshot (applied: 142523, lastsnap: 132332)
2016-04-10 18:33:52.636951 I | etcdserver: saved snapshot at index 142523
2016-04-10 18:33:52.637229 I | etcdserver: compacted raft log at 137523
2016-04-10 18:33:53.216740 I | etcdserver: start to snapshot (applied: 153043, lastsnap: 142523)
2016-04-10 18:33:53.264145 I | etcdserver: saved snapshot at index 153043
2016-04-10 18:33:53.264305 I | etcdserver: compacted raft log at 148043
2016-04-10 18:33:53.749199 I | etcdserver: start to snapshot (applied: 163278, lastsnap: 153043)
2016-04-10 18:33:53.809315 I | etcdserver: saved snapshot at index 163278
2016-04-10 18:33:53.809494 I | etcdserver: compacted raft log at 158278
2016-04-10 18:33:54.341552 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a656.wal is created
2016-04-10 18:33:54.369258 I | etcdserver: start to snapshot (applied: 174125, lastsnap: 163278)
2016-04-10 18:33:54.411581 I | etcdserver: saved snapshot at index 174125
2016-04-10 18:33:54.411706 I | etcdserver: compacted raft log at 169125
2016-04-10 18:33:54.971695 I | etcdserver: start to snapshot (applied: 184201, lastsnap: 174125)
2016-04-10 18:33:55.035174 I | etcdserver: saved snapshot at index 184201
2016-04-10 18:33:55.035437 I | etcdserver: compacted raft log at 179201
2016-04-10 18:33:55.559462 I | etcdserver: start to snapshot (applied: 194246, lastsnap: 184201)
2016-04-10 18:33:55.612972 I | etcdserver: saved snapshot at index 194246
2016-04-10 18:33:55.613163 I | etcdserver: compacted raft log at 189246
2016-04-10 18:33:56.864722 I | etcdserver: start to snapshot (applied: 204357, lastsnap: 194246)
2016-04-10 18:33:56.902132 I | etcdserver: saved snapshot at index 204357
2016-04-10 18:33:56.902282 I | etcdserver: compacted raft log at 199357
2016-04-10 18:33:57.457747 I | etcdserver: start to snapshot (applied: 214420, lastsnap: 204357)
2016-04-10 18:33:57.500293 I | etcdserver: saved snapshot at index 214420
2016-04-10 18:33:57.500434 I | etcdserver: compacted raft log at 209420
2016-04-10 18:33:58.029050 I | etcdserver: start to snapshot (applied: 224595, lastsnap: 214420)
2016-04-10 18:33:58.068262 I | etcdserver: saved snapshot at index 224595
2016-04-10 18:33:58.068418 I | etcdserver: compacted raft log at 219595
2016-04-10 18:33:58.666880 I | etcdserver: start to snapshot (applied: 235081, lastsnap: 224595)
2016-04-10 18:33:58.724195 I | etcdserver: saved snapshot at index 235081
2016-04-10 18:33:58.724348 I | etcdserver: compacted raft log at 230081
2016-04-10 18:33:59.227081 I | etcdserver: start to snapshot (applied: 245151, lastsnap: 235081)
2016-04-10 18:33:59.248947 I | etcdserver: saved snapshot at index 245151
2016-04-10 18:33:59.249881 I | etcdserver: compacted raft log at 240151
2016-04-10 18:33:59.808286 I | etcdserver: start to snapshot (applied: 255255, lastsnap: 245151)
2016-04-10 18:33:59.853661 I | etcdserver: saved snapshot at index 255255
2016-04-10 18:33:59.853813 I | etcdserver: compacted raft log at 250255
2016-04-10 18:34:00.404163 I | etcdserver: start to snapshot (applied: 265494, lastsnap: 255255)
2016-04-10 18:34:00.463936 I | etcdserver: saved snapshot at index 265494
2016-04-10 18:34:00.464185 I | etcdserver: compacted raft log at 260494
2016-04-10 18:34:01.846415 I | etcdserver: start to snapshot (applied: 275583, lastsnap: 265494)
2016-04-10 18:34:01.880926 I | etcdserver: saved snapshot at index 275583
2016-04-10 18:34:01.881278 I | etcdserver: compacted raft log at 270583
2016-04-10 18:34:02.498654 I | etcdserver: start to snapshot (applied: 285718, lastsnap: 275583)
2016-04-10 18:34:02.529004 I | etcdserver: saved snapshot at index 285718
2016-04-10 18:34:02.529154 I | etcdserver: compacted raft log at 280718
2016-04-10 18:34:03.131489 I | etcdserver: start to snapshot (applied: 295822, lastsnap: 285718)
2016-04-10 18:34:03.172435 I | etcdserver: saved snapshot at index 295822
2016-04-10 18:34:03.172628 I | etcdserver: compacted raft log at 290822
2016-04-10 18:34:03.713299 I | etcdserver: start to snapshot (applied: 306095, lastsnap: 295822)
2016-04-10 18:34:03.760593 I | etcdserver: saved snapshot at index 306095
2016-04-10 18:34:03.760742 I | etcdserver: compacted raft log at 301095
2016-04-10 18:34:04.337775 I | etcdserver: start to snapshot (applied: 316274, lastsnap: 306095)
2016-04-10 18:34:04.393874 I | etcdserver: saved snapshot at index 316274
2016-04-10 18:34:04.394062 I | etcdserver: compacted raft log at 311274
2016-04-10 18:34:04.925682 I | etcdserver: start to snapshot (applied: 326377, lastsnap: 316274)
2016-04-10 18:34:04.959311 I | etcdserver: saved snapshot at index 326377
2016-04-10 18:34:04.959452 I | etcdserver: compacted raft log at 321377
2016-04-10 18:34:05.574381 I | etcdserver: start to snapshot (applied: 336521, lastsnap: 326377)
2016-04-10 18:34:05.610805 I | etcdserver: saved snapshot at index 336521
2016-04-10 18:34:05.610963 I | etcdserver: compacted raft log at 331521
2016-04-10 18:34:07.046650 I | etcdserver: start to snapshot (applied: 346658, lastsnap: 336521)
2016-04-10 18:34:07.077893 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054cba.wal is created
2016-04-10 18:34:07.088325 I | etcdserver: saved snapshot at index 346658
2016-04-10 18:34:07.088543 I | etcdserver: compacted raft log at 341658
2016-04-10 18:34:07.637622 I | etcdserver: start to snapshot (applied: 356715, lastsnap: 346658)
2016-04-10 18:34:07.668749 I | etcdserver: saved snapshot at index 356715
2016-04-10 18:34:07.668899 I | etcdserver: compacted raft log at 351715
2016-04-10 18:34:08.312147 I | etcdserver: start to snapshot (applied: 366825, lastsnap: 356715)
2016-04-10 18:34:08.471749 I | etcdserver: saved snapshot at index 366825
2016-04-10 18:34:08.472044 I | etcdserver: compacted raft log at 361825
2016-04-10 18:34:08.993196 I | etcdserver: start to snapshot (applied: 377208, lastsnap: 366825)
2016-04-10 18:34:09.040566 I | etcdserver: saved snapshot at index 377208
2016-04-10 18:34:09.040753 I | etcdserver: compacted raft log at 372208
2016-04-10 18:34:09.612662 I | etcdserver: start to snapshot (applied: 387392, lastsnap: 377208)
2016-04-10 18:34:09.670393 I | etcdserver: saved snapshot at index 387392
2016-04-10 18:34:09.670559 I | etcdserver: compacted raft log at 382392
2016-04-10 18:34:10.236834 I | etcdserver: start to snapshot (applied: 397559, lastsnap: 387392)
2016-04-10 18:34:10.300413 I | etcdserver: saved snapshot at index 397559
2016-04-10 18:34:10.300601 I | etcdserver: compacted raft log at 392559
2016-04-10 18:34:10.574160 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000027cf.snap successfully
2016-04-10 18:34:10.574203 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000004f94.snap successfully
2016-04-10 18:34:10.574233 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000076d2.snap successfully
2016-04-10 18:34:10.574270 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000009e1f.snap successfully
2016-04-10 18:34:10.574298 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000c53d.snap successfully
2016-04-10 18:34:10.574325 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000edc9.snap successfully
2016-04-10 18:34:10.574350 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000115d4.snap successfully
2016-04-10 18:34:10.574376 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000013d46.snap successfully
2016-04-10 18:34:10.574401 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000016468.snap successfully
2016-04-10 18:34:10.574427 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000018c8a.snap successfully
2016-04-10 18:34:10.574454 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001b430.snap successfully
2016-04-10 18:34:10.574481 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001dc12.snap successfully
2016-04-10 18:34:10.574506 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000204ec.snap successfully
2016-04-10 18:34:10.574532 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000022cbb.snap successfully
2016-04-10 18:34:10.574558 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000255d3.snap successfully
2016-04-10 18:34:10.574584 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000027dce.snap successfully
2016-04-10 18:34:10.574609 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002a82d.snap successfully
2016-04-10 18:34:10.574634 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002cf89.snap successfully
2016-04-10 18:34:10.574659 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002f6c6.snap successfully
2016-04-10 18:34:10.574692 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000031e45.snap successfully
2016-04-10 18:34:10.574729 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000034594.snap successfully
2016-04-10 18:34:10.574761 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000036d53.snap successfully
2016-04-10 18:34:10.574794 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000039649.snap successfully
2016-04-10 18:34:10.574825 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003bd9f.snap successfully
2016-04-10 18:34:10.574870 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003e517.snap successfully
2016-04-10 18:34:10.574897 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000040d16.snap successfully
2016-04-10 18:34:10.574930 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004347f.snap successfully
2016-04-10 18:34:10.574980 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000045c16.snap successfully
2016-04-10 18:34:10.575012 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004838e.snap successfully
2016-04-10 18:34:10.575041 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004abaf.snap successfully
2016-04-10 18:34:10.575085 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004d372.snap successfully
2016-04-10 18:34:10.575118 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004fae9.snap successfully
2016-04-10 18:34:10.575168 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000052289.snap successfully
2016-04-10 18:34:10.575195 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000054a22.snap successfully
2016-04-10 18:34:10.875070 I | etcdserver: start to snapshot (applied: 407721, lastsnap: 397559)
2016-04-10 18:34:10.927346 I | etcdserver: saved snapshot at index 407721
2016-04-10 18:34:10.927515 I | etcdserver: compacted raft log at 402721
2016-04-10 18:34:11.571370 I | etcdserver: start to snapshot (applied: 418130, lastsnap: 407721)
2016-04-10 18:34:11.613951 I | etcdserver: saved snapshot at index 418130
2016-04-10 18:34:11.614128 I | etcdserver: compacted raft log at 413130
2016-04-10 18:34:13.122689 I | etcdserver: start to snapshot (applied: 428346, lastsnap: 418130)
2016-04-10 18:34:13.197299 I | etcdserver: saved snapshot at index 428346
2016-04-10 18:34:13.197902 I | etcdserver: compacted raft log at 423346
2016-04-10 18:34:13.735303 I | etcdserver: start to snapshot (applied: 438394, lastsnap: 428346)
2016-04-10 18:34:13.783214 I | etcdserver: saved snapshot at index 438394
2016-04-10 18:34:13.783403 I | etcdserver: compacted raft log at 433394
2016-04-10 18:34:14.431325 I | etcdserver: start to snapshot (applied: 448657, lastsnap: 438394)
2016-04-10 18:34:14.462116 I | etcdserver: saved snapshot at index 448657
2016-04-10 18:34:14.462403 I | etcdserver: compacted raft log at 443657
2016-04-10 18:34:15.101809 I | etcdserver: start to snapshot (applied: 458800, lastsnap: 448657)
2016-04-10 18:34:15.132327 I | etcdserver: saved snapshot at index 458800
2016-04-10 18:34:15.132484 I | etcdserver: compacted raft log at 453800
2016-04-10 18:34:15.748370 I | etcdserver: start to snapshot (applied: 469016, lastsnap: 458800)
2016-04-10 18:34:15.853296 I | etcdserver: saved snapshot at index 469016
2016-04-10 18:34:15.876299 I | etcdserver: compacted raft log at 464016
2016-04-10 18:34:16.394467 I | etcdserver: start to snapshot (applied: 479078, lastsnap: 469016)
2016-04-10 18:34:16.507275 I | etcdserver: saved snapshot at index 479078
2016-04-10 18:34:16.513268 I | etcdserver: compacted raft log at 474078
2016-04-10 18:34:17.129982 I | etcdserver: start to snapshot (applied: 489888, lastsnap: 479078)
2016-04-10 18:34:17.170952 I | etcdserver: saved snapshot at index 489888
2016-04-10 18:34:17.171098 I | etcdserver: compacted raft log at 484888
2016-04-10 18:34:18.403944 I | etcdserver: start to snapshot (applied: 500257, lastsnap: 489888)
2016-04-10 18:34:18.452488 I | etcdserver: saved snapshot at index 500257
2016-04-10 18:34:18.452778 I | etcdserver: compacted raft log at 495257
2016-04-10 18:34:19.124051 I | etcdserver: start to snapshot (applied: 510526, lastsnap: 500257)
2016-04-10 18:34:19.162013 I | etcdserver: saved snapshot at index 510526
2016-04-10 18:34:19.162264 I | etcdserver: compacted raft log at 505526
2016-04-10 18:34:19.766667 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f308.wal is created
2016-04-10 18:34:19.774902 I | etcdserver: start to snapshot (applied: 520702, lastsnap: 510526)
2016-04-10 18:34:19.822416 I | etcdserver: saved snapshot at index 520702
2016-04-10 18:34:19.822590 I | etcdserver: compacted raft log at 515702
2016-04-10 18:34:20.394061 I | etcdserver: start to snapshot (applied: 530906, lastsnap: 520702)
2016-04-10 18:34:20.510616 I | etcdserver: saved snapshot at index 530906
2016-04-10 18:34:20.510838 I | etcdserver: compacted raft log at 525906
2016-04-10 18:34:21.056685 I | etcdserver: start to snapshot (applied: 541161, lastsnap: 530906)
2016-04-10 18:34:21.089886 I | etcdserver: saved snapshot at index 541161
2016-04-10 18:34:21.090085 I | etcdserver: compacted raft log at 536161
2016-04-10 18:34:21.668924 I | etcdserver: start to snapshot (applied: 551249, lastsnap: 541161)
2016-04-10 18:34:21.726848 I | etcdserver: saved snapshot at index 551249
2016-04-10 18:34:21.727235 I | etcdserver: compacted raft log at 546249
2016-04-10 18:34:22.334881 I | etcdserver: start to snapshot (applied: 561446, lastsnap: 551249)
2016-04-10 18:34:22.377177 I | etcdserver: saved snapshot at index 561446
2016-04-10 18:34:22.377300 I | etcdserver: compacted raft log at 556446
2016-04-10 18:34:23.737406 I | etcdserver: start to snapshot (applied: 571500, lastsnap: 561446)
2016-04-10 18:34:23.803470 I | etcdserver: saved snapshot at index 571500
2016-04-10 18:34:23.803645 I | etcdserver: compacted raft log at 566500
2016-04-10 18:34:24.402272 I | etcdserver: start to snapshot (applied: 581505, lastsnap: 571500)
2016-04-10 18:34:24.436871 I | etcdserver: saved snapshot at index 581505
2016-04-10 18:34:24.437047 I | etcdserver: compacted raft log at 576505
2016-04-10 18:34:25.052775 I | etcdserver: start to snapshot (applied: 591543, lastsnap: 581505)
2016-04-10 18:34:25.085390 I | etcdserver: saved snapshot at index 591543
2016-04-10 18:34:25.085542 I | etcdserver: compacted raft log at 586543
2016-04-10 18:34:25.726275 I | etcdserver: start to snapshot (applied: 601555, lastsnap: 591543)
2016-04-10 18:34:25.753570 I | etcdserver: saved snapshot at index 601555
2016-04-10 18:34:25.753802 I | etcdserver: compacted raft log at 596555
2016-04-10 18:34:26.348536 I | etcdserver: start to snapshot (applied: 611685, lastsnap: 601555)
2016-04-10 18:34:26.382272 I | etcdserver: saved snapshot at index 611685
2016-04-10 18:34:26.382410 I | etcdserver: compacted raft log at 606685
2016-04-10 18:34:27.018301 I | etcdserver: start to snapshot (applied: 621841, lastsnap: 611685)
2016-04-10 18:34:27.050781 I | etcdserver: saved snapshot at index 621841
2016-04-10 18:34:27.050933 I | etcdserver: compacted raft log at 616841
2016-04-10 18:34:27.703729 I | etcdserver: start to snapshot (applied: 631981, lastsnap: 621841)
2016-04-10 18:34:27.729839 I | etcdserver: saved snapshot at index 631981
2016-04-10 18:34:27.730181 I | etcdserver: compacted raft log at 626981
2016-04-10 18:34:29.281581 I | etcdserver: start to snapshot (applied: 642661, lastsnap: 631981)
2016-04-10 18:34:29.325609 I | etcdserver: saved snapshot at index 642661
2016-04-10 18:34:29.325797 I | etcdserver: compacted raft log at 637661
2016-04-10 18:34:30.055229 I | etcdserver: start to snapshot (applied: 652883, lastsnap: 642661)
2016-04-10 18:34:30.071601 I | etcdserver: saved snapshot at index 652883
2016-04-10 18:34:30.071771 I | etcdserver: compacted raft log at 647883
2016-04-10 18:34:30.568187 I | etcdserver: start to snapshot (applied: 662884, lastsnap: 652883)
2016-04-10 18:34:30.660564 I | etcdserver: saved snapshot at index 662884
2016-04-10 18:34:30.667061 I | etcdserver: compacted raft log at 657884
2016-04-10 18:34:31.196351 I | etcdserver: start to snapshot (applied: 672895, lastsnap: 662884)
2016-04-10 18:34:31.300203 I | etcdserver: saved snapshot at index 672895
2016-04-10 18:34:31.300735 I | etcdserver: compacted raft log at 667895
2016-04-10 18:34:31.858356 I | etcdserver: start to snapshot (applied: 683108, lastsnap: 672895)
2016-04-10 18:34:31.908715 I | etcdserver: saved snapshot at index 683108
2016-04-10 18:34:31.908893 I | etcdserver: compacted raft log at 678108
2016-04-10 18:34:32.541300 I | etcdserver: start to snapshot (applied: 693286, lastsnap: 683108)
2016-04-10 18:34:32.594377 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a993f.wal is created
2016-04-10 18:34:32.605529 I | etcdserver: saved snapshot at index 693286
2016-04-10 18:34:32.605676 I | etcdserver: compacted raft log at 688286
2016-04-10 18:34:33.285933 I | etcdserver: start to snapshot (applied: 703915, lastsnap: 693286)
2016-04-10 18:34:33.353026 I | etcdserver: saved snapshot at index 703915
2016-04-10 18:34:33.353214 I | etcdserver: compacted raft log at 698915
2016-04-10 18:34:33.951216 I | etcdserver: start to snapshot (applied: 714005, lastsnap: 703915)
2016-04-10 18:34:34.012888 I | etcdserver: saved snapshot at index 714005
2016-04-10 18:34:34.013059 I | etcdserver: compacted raft log at 709005
2016-04-10 18:34:35.414714 I | etcdserver: start to snapshot (applied: 724371, lastsnap: 714005)
2016-04-10 18:34:35.483500 I | etcdserver: saved snapshot at index 724371
2016-04-10 18:34:35.483748 I | etcdserver: compacted raft log at 719371
2016-04-10 18:34:36.063396 I | etcdserver: start to snapshot (applied: 734571, lastsnap: 724371)
2016-04-10 18:34:36.215532 I | etcdserver: saved snapshot at index 734571
2016-04-10 18:34:36.215720 I | etcdserver: compacted raft log at 729571
2016-04-10 18:34:36.726130 I | etcdserver: start to snapshot (applied: 744617, lastsnap: 734571)
2016-04-10 18:34:36.772576 I | etcdserver: saved snapshot at index 744617
2016-04-10 18:34:36.773551 I | etcdserver: compacted raft log at 739617
2016-04-10 18:34:37.346020 I | etcdserver: start to snapshot (applied: 754638, lastsnap: 744617)
2016-04-10 18:34:37.365865 I | etcdserver: saved snapshot at index 754638
2016-04-10 18:34:37.366036 I | etcdserver: compacted raft log at 749638
2016-04-10 18:34:37.956541 I | etcdserver: start to snapshot (applied: 764738, lastsnap: 754638)
2016-04-10 18:34:37.998171 I | etcdserver: saved snapshot at index 764738
2016-04-10 18:34:37.998345 I | etcdserver: compacted raft log at 759738
2016-04-10 18:34:38.673989 I | etcdserver: start to snapshot (applied: 774827, lastsnap: 764738)
2016-04-10 18:34:38.704585 I | etcdserver: saved snapshot at index 774827
2016-04-10 18:34:38.704756 I | etcdserver: compacted raft log at 769827
2016-04-10 18:34:39.339188 I | etcdserver: start to snapshot (applied: 784992, lastsnap: 774827)
2016-04-10 18:34:39.371175 I | etcdserver: saved snapshot at index 784992
2016-04-10 18:34:39.371455 I | etcdserver: compacted raft log at 779992
2016-04-10 18:34:40.575547 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005716b.snap successfully
2016-04-10 18:34:40.575600 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000598e9.snap successfully
2016-04-10 18:34:40.575631 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005c178.snap successfully
2016-04-10 18:34:40.575660 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005e940.snap successfully
2016-04-10 18:34:40.575688 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000610f7.snap successfully
