2016-04-10 18:32:08.526200 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:32:08.838205 I | raft: 8b1cff98eebdba1d received vote from 8b1cff98eebdba1d at term 2
2016-04-10 18:32:08.838216 I | raft: 8b1cff98eebdba1d [logterm: 1, index: 3] sent vote request to b33da349595da114 at term 2
2016-04-10 18:32:08.838226 I | raft: 8b1cff98eebdba1d [logterm: 1, index: 3] sent vote request to 66358a82ef379101 at term 2
2016-04-10 18:32:09.572651 I | rafthttp: the connection with 66358a82ef379101 became active
2016-04-10 18:32:10.438051 I | raft: 8b1cff98eebdba1d is starting a new election at term 2
2016-04-10 18:32:10.438133 I | raft: 8b1cff98eebdba1d became candidate at term 3
2016-04-10 18:32:10.438143 I | raft: 8b1cff98eebdba1d received vote from 8b1cff98eebdba1d at term 3
2016-04-10 18:32:10.438161 I | raft: 8b1cff98eebdba1d [logterm: 1, index: 3] sent vote request to 66358a82ef379101 at term 3
2016-04-10 18:32:10.438171 I | raft: 8b1cff98eebdba1d [logterm: 1, index: 3] sent vote request to b33da349595da114 at term 3
2016-04-10 18:32:10.445541 I | raft: 8b1cff98eebdba1d received vote from 66358a82ef379101 at term 3
2016-04-10 18:32:10.445600 I | raft: 8b1cff98eebdba1d [quorum:2] has received 2 votes and 0 vote rejections
2016-04-10 18:32:10.445637 I | raft: 8b1cff98eebdba1d became leader at term 3
2016-04-10 18:32:10.445653 I | raft: raft.node: 8b1cff98eebdba1d elected leader 8b1cff98eebdba1d at term 3
2016-04-10 18:32:10.454429 W | etcdserver: failed to reach the peerURL(http://10.240.0.19:2380) of member b33da349595da114 (Get http://10.240.0.19:2380/version: dial tcp 10.240.0.19:2380: getsockopt: connection refused)
2016-04-10 18:32:10.454463 W | etcdserver: cannot get the version of member b33da349595da114 (Get http://10.240.0.19:2380/version: dial tcp 10.240.0.19:2380: getsockopt: connection refused)
2016-04-10 18:32:10.454508 I | etcdserver: setting up the initial cluster version to 2.2
2016-04-10 18:32:10.457244 I | etcdserver: published {Name:etcd-1 ClientURLs:[http://10.240.0.17:2379]} to cluster d01df2c6b3269be0
2016-04-10 18:32:10.460895 N | membership: set the initial cluster version to 2.2
2016-04-10 18:32:10.582490 I | v2http: enabled capabilities for version 2.2.0
2016-04-10 18:32:10.587827 I | rafthttp: the connection with b33da349595da114 became active
2016-04-10 18:32:14.457620 I | etcdserver: updating the cluster version from 2.2 to 2.3
2016-04-10 18:32:14.462910 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-10 18:32:14.584219 I | v2http: enabled capabilities for version 2.3.0
2016-04-10 18:33:44.119385 I | etcdserver: start to snapshot (applied: 10191, lastsnap: 0)
2016-04-10 18:33:44.150181 I | etcdserver: saved snapshot at index 10191
2016-04-10 18:33:44.150393 I | etcdserver: compacted raft log at 5191
2016-04-10 18:33:44.629681 I | etcdserver: start to snapshot (applied: 20372, lastsnap: 10191)
2016-04-10 18:33:44.669821 I | etcdserver: saved snapshot at index 20372
2016-04-10 18:33:44.669982 I | etcdserver: compacted raft log at 15372
2016-04-10 18:33:45.160223 I | etcdserver: start to snapshot (applied: 30418, lastsnap: 20372)
2016-04-10 18:33:45.197560 I | etcdserver: saved snapshot at index 30418
2016-04-10 18:33:45.197853 I | etcdserver: compacted raft log at 25418
2016-04-10 18:33:45.691636 I | etcdserver: start to snapshot (applied: 40479, lastsnap: 30418)
2016-04-10 18:33:45.726626 I | etcdserver: saved snapshot at index 40479
2016-04-10 18:33:45.726780 I | etcdserver: compacted raft log at 35479
2016-04-10 18:33:46.182558 I | etcdserver: start to snapshot (applied: 50493, lastsnap: 40479)
2016-04-10 18:33:46.203042 I | etcdserver: saved snapshot at index 50493
2016-04-10 18:33:46.203205 I | etcdserver: compacted raft log at 45493
2016-04-10 18:33:47.441111 I | etcdserver: start to snapshot (applied: 60873, lastsnap: 50493)
2016-04-10 18:33:47.470273 I | etcdserver: saved snapshot at index 60873
2016-04-10 18:33:47.470575 I | etcdserver: compacted raft log at 55873
2016-04-10 18:33:48.004902 I | etcdserver: start to snapshot (applied: 71042, lastsnap: 60873)
2016-04-10 18:33:48.038282 I | etcdserver: saved snapshot at index 71042
2016-04-10 18:33:48.038611 I | etcdserver: compacted raft log at 66042
2016-04-10 18:33:48.543244 I | etcdserver: start to snapshot (applied: 81222, lastsnap: 71042)
2016-04-10 18:33:48.582955 I | etcdserver: saved snapshot at index 81222
2016-04-10 18:33:48.583299 I | etcdserver: compacted raft log at 76222
2016-04-10 18:33:49.075515 I | etcdserver: start to snapshot (applied: 91240, lastsnap: 81222)
2016-04-10 18:33:49.117804 I | etcdserver: saved snapshot at index 91240
2016-04-10 18:33:49.117991 I | etcdserver: compacted raft log at 86240
2016-04-10 18:33:49.642214 I | etcdserver: start to snapshot (applied: 101515, lastsnap: 91240)
2016-04-10 18:33:49.672015 I | etcdserver: saved snapshot at index 101515
2016-04-10 18:33:49.672184 I | etcdserver: compacted raft log at 96515
2016-04-10 18:33:50.178312 I | etcdserver: start to snapshot (applied: 111664, lastsnap: 101515)
2016-04-10 18:33:50.204901 I | etcdserver: saved snapshot at index 111664
2016-04-10 18:33:50.205703 I | etcdserver: compacted raft log at 106664
2016-04-10 18:33:50.750462 I | etcdserver: start to snapshot (applied: 121874, lastsnap: 111664)
2016-04-10 18:33:50.780324 I | etcdserver: saved snapshot at index 121874
2016-04-10 18:33:50.780504 I | etcdserver: compacted raft log at 116874
2016-04-10 18:33:51.998907 I | etcdserver: start to snapshot (applied: 132017, lastsnap: 121874)
2016-04-10 18:33:52.036783 I | etcdserver: saved snapshot at index 132017
2016-04-10 18:33:52.036979 I | etcdserver: compacted raft log at 127017
2016-04-10 18:33:52.569895 I | etcdserver: start to snapshot (applied: 142101, lastsnap: 132017)
2016-04-10 18:33:52.627821 I | etcdserver: saved snapshot at index 142101
2016-04-10 18:33:52.628174 I | etcdserver: compacted raft log at 137101
2016-04-10 18:33:53.132457 I | etcdserver: start to snapshot (applied: 152186, lastsnap: 142101)
2016-04-10 18:33:53.174704 I | etcdserver: saved snapshot at index 152186
2016-04-10 18:33:53.174884 I | etcdserver: compacted raft log at 147186
2016-04-10 18:33:53.697566 I | etcdserver: start to snapshot (applied: 162266, lastsnap: 152186)
2016-04-10 18:33:53.791683 I | etcdserver: saved snapshot at index 162266
2016-04-10 18:33:53.791881 I | etcdserver: compacted raft log at 157266
2016-04-10 18:33:54.273460 I | etcdserver: start to snapshot (applied: 172471, lastsnap: 162266)
2016-04-10 18:33:54.317771 I | etcdserver: saved snapshot at index 172471
2016-04-10 18:33:54.318715 I | etcdserver: compacted raft log at 167471
2016-04-10 18:33:54.337028 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a656.wal is created
2016-04-10 18:33:54.830801 I | etcdserver: start to snapshot (applied: 182498, lastsnap: 172471)
2016-04-10 18:33:54.861796 I | etcdserver: saved snapshot at index 182498
2016-04-10 18:33:54.861972 I | etcdserver: compacted raft log at 177498
2016-04-10 18:33:55.470666 I | etcdserver: start to snapshot (applied: 192551, lastsnap: 182498)
2016-04-10 18:33:55.502791 I | etcdserver: saved snapshot at index 192551
2016-04-10 18:33:55.502947 I | etcdserver: compacted raft log at 187551
2016-04-10 18:33:56.765148 I | etcdserver: start to snapshot (applied: 202731, lastsnap: 192551)
2016-04-10 18:33:56.804030 I | etcdserver: saved snapshot at index 202731
2016-04-10 18:33:56.804169 I | etcdserver: compacted raft log at 197731
2016-04-10 18:33:57.363973 I | etcdserver: start to snapshot (applied: 212762, lastsnap: 202731)
2016-04-10 18:33:57.403123 I | etcdserver: saved snapshot at index 212762
2016-04-10 18:33:57.403274 I | etcdserver: compacted raft log at 207762
2016-04-10 18:33:57.939865 I | etcdserver: start to snapshot (applied: 222840, lastsnap: 212762)
2016-04-10 18:33:57.970680 I | etcdserver: saved snapshot at index 222840
2016-04-10 18:33:57.970850 I | etcdserver: compacted raft log at 217840
2016-04-10 18:33:58.552904 I | etcdserver: start to snapshot (applied: 233226, lastsnap: 222840)
2016-04-10 18:33:58.586552 I | etcdserver: saved snapshot at index 233226
2016-04-10 18:33:58.586717 I | etcdserver: compacted raft log at 228226
2016-04-10 18:33:59.130902 I | etcdserver: start to snapshot (applied: 243326, lastsnap: 233226)
2016-04-10 18:33:59.168326 I | etcdserver: saved snapshot at index 243326
2016-04-10 18:33:59.168555 I | etcdserver: compacted raft log at 238326
2016-04-10 18:33:59.709428 I | etcdserver: start to snapshot (applied: 253452, lastsnap: 243326)
2016-04-10 18:33:59.750744 I | etcdserver: saved snapshot at index 253452
2016-04-10 18:33:59.750918 I | etcdserver: compacted raft log at 248452
2016-04-10 18:34:00.329379 I | etcdserver: start to snapshot (applied: 263507, lastsnap: 253452)
2016-04-10 18:34:00.363878 I | etcdserver: saved snapshot at index 263507
2016-04-10 18:34:00.364045 I | etcdserver: compacted raft log at 258507
2016-04-10 18:34:01.726417 I | etcdserver: start to snapshot (applied: 273612, lastsnap: 263507)
2016-04-10 18:34:01.759928 I | etcdserver: saved snapshot at index 273612
2016-04-10 18:34:01.760076 I | etcdserver: compacted raft log at 268612
2016-04-10 18:34:02.376062 I | etcdserver: start to snapshot (applied: 283689, lastsnap: 273612)
2016-04-10 18:34:02.417361 I | etcdserver: saved snapshot at index 283689
2016-04-10 18:34:02.417532 I | etcdserver: compacted raft log at 278689
2016-04-10 18:34:02.954910 I | etcdserver: start to snapshot (applied: 293752, lastsnap: 283689)
2016-04-10 18:34:02.989760 I | etcdserver: saved snapshot at index 293752
2016-04-10 18:34:02.989910 I | etcdserver: compacted raft log at 288752
2016-04-10 18:34:03.592440 I | etcdserver: start to snapshot (applied: 303859, lastsnap: 293752)
2016-04-10 18:34:03.626752 I | etcdserver: saved snapshot at index 303859
2016-04-10 18:34:03.627038 I | etcdserver: compacted raft log at 298859
2016-04-10 18:34:04.179658 I | etcdserver: start to snapshot (applied: 314189, lastsnap: 303859)
2016-04-10 18:34:04.209596 I | etcdserver: saved snapshot at index 314189
2016-04-10 18:34:04.209798 I | etcdserver: compacted raft log at 309189
2016-04-10 18:34:04.822594 I | etcdserver: start to snapshot (applied: 324295, lastsnap: 314189)
2016-04-10 18:34:04.859540 I | etcdserver: saved snapshot at index 324295
2016-04-10 18:34:04.859712 I | etcdserver: compacted raft log at 319295
2016-04-10 18:34:05.434214 I | etcdserver: start to snapshot (applied: 334757, lastsnap: 324295)
2016-04-10 18:34:05.468688 I | etcdserver: saved snapshot at index 334757
2016-04-10 18:34:05.468853 I | etcdserver: compacted raft log at 329757
2016-04-10 18:34:06.114178 I | etcdserver: start to snapshot (applied: 344867, lastsnap: 334757)
2016-04-10 18:34:06.141317 I | etcdserver: saved snapshot at index 344867
2016-04-10 18:34:06.141489 I | etcdserver: compacted raft log at 339867
2016-04-10 18:34:07.081405 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054cba.wal is created
2016-04-10 18:34:07.594334 I | etcdserver: start to snapshot (applied: 355337, lastsnap: 344867)
2016-04-10 18:34:07.639102 I | etcdserver: saved snapshot at index 355337
2016-04-10 18:34:07.639314 I | etcdserver: compacted raft log at 350337
2016-04-10 18:34:08.233637 I | etcdserver: start to snapshot (applied: 365715, lastsnap: 355337)
2016-04-10 18:34:08.265185 I | etcdserver: saved snapshot at index 365715
2016-04-10 18:34:08.265399 I | etcdserver: compacted raft log at 360715
2016-04-10 18:34:08.630115 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000027cf.snap successfully
2016-04-10 18:34:08.630190 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000004f94.snap successfully
2016-04-10 18:34:08.630238 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000076d2.snap successfully
2016-04-10 18:34:08.630320 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000009e1f.snap successfully
2016-04-10 18:34:08.630367 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000c53d.snap successfully
2016-04-10 18:34:08.630418 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000edc9.snap successfully
2016-04-10 18:34:08.630471 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000011582.snap successfully
2016-04-10 18:34:08.630515 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000013d46.snap successfully
2016-04-10 18:34:08.630567 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000016468.snap successfully
2016-04-10 18:34:08.630628 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000018c8b.snap successfully
2016-04-10 18:34:08.630673 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001b430.snap successfully
2016-04-10 18:34:08.630718 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001dc12.snap successfully
2016-04-10 18:34:08.630760 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000203b1.snap successfully
2016-04-10 18:34:08.630811 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000022b15.snap successfully
2016-04-10 18:34:08.630873 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002527a.snap successfully
2016-04-10 18:34:08.630926 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000279da.snap successfully
2016-04-10 18:34:08.630981 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002a1b7.snap successfully
2016-04-10 18:34:08.631034 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002c8e2.snap successfully
2016-04-10 18:34:08.631143 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002f027.snap successfully
2016-04-10 18:34:08.631190 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000317eb.snap successfully
2016-04-10 18:34:08.631266 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000033f1a.snap successfully
2016-04-10 18:34:08.631312 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000036678.snap successfully
2016-04-10 18:34:08.631363 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000038f0a.snap successfully
2016-04-10 18:34:08.631414 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003b67e.snap successfully
2016-04-10 18:34:08.631460 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003de0c.snap successfully
2016-04-10 18:34:08.631578 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000040553.snap successfully
2016-04-10 18:34:08.631888 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000042ccc.snap successfully
2016-04-10 18:34:08.631977 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000045429.snap successfully
2016-04-10 18:34:08.632068 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000047b78.snap successfully
2016-04-10 18:34:08.632142 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004a2f3.snap successfully
2016-04-10 18:34:08.632201 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004cb4d.snap successfully
2016-04-10 18:34:08.859989 I | etcdserver: start to snapshot (applied: 375865, lastsnap: 365715)
2016-04-10 18:34:08.890032 I | etcdserver: saved snapshot at index 375865
2016-04-10 18:34:08.890176 I | etcdserver: compacted raft log at 370865
2016-04-10 18:34:09.506691 I | etcdserver: start to snapshot (applied: 385939, lastsnap: 375865)
2016-04-10 18:34:09.544679 I | etcdserver: saved snapshot at index 385939
2016-04-10 18:34:09.544820 I | etcdserver: compacted raft log at 380939
2016-04-10 18:34:10.168622 I | etcdserver: start to snapshot (applied: 396411, lastsnap: 385939)
2016-04-10 18:34:10.198282 I | etcdserver: saved snapshot at index 396411
2016-04-10 18:34:10.198524 I | etcdserver: compacted raft log at 391411
2016-04-10 18:34:10.794043 I | etcdserver: start to snapshot (applied: 406538, lastsnap: 396411)
2016-04-10 18:34:10.824367 I | etcdserver: saved snapshot at index 406538
2016-04-10 18:34:10.824705 I | etcdserver: compacted raft log at 401538
2016-04-10 18:34:11.409329 I | etcdserver: start to snapshot (applied: 416591, lastsnap: 406538)
2016-04-10 18:34:11.468232 I | etcdserver: saved snapshot at index 416591
2016-04-10 18:34:11.468413 I | etcdserver: compacted raft log at 411591
2016-04-10 18:34:12.998701 I | etcdserver: start to snapshot (applied: 426713, lastsnap: 416591)
2016-04-10 18:34:13.029240 I | etcdserver: saved snapshot at index 426713
2016-04-10 18:34:13.029460 I | etcdserver: compacted raft log at 421713
2016-04-10 18:34:13.647587 I | etcdserver: start to snapshot (applied: 436843, lastsnap: 426713)
2016-04-10 18:34:13.681002 I | etcdserver: saved snapshot at index 436843
2016-04-10 18:34:13.681199 I | etcdserver: compacted raft log at 431843
2016-04-10 18:34:14.315188 I | etcdserver: start to snapshot (applied: 446959, lastsnap: 436843)
2016-04-10 18:34:14.350714 I | etcdserver: saved snapshot at index 446959
2016-04-10 18:34:14.350886 I | etcdserver: compacted raft log at 441959
2016-04-10 18:34:14.983380 I | etcdserver: start to snapshot (applied: 457214, lastsnap: 446959)
2016-04-10 18:34:15.050479 I | etcdserver: saved snapshot at index 457214
2016-04-10 18:34:15.053355 I | etcdserver: compacted raft log at 452214
2016-04-10 18:34:15.673531 I | etcdserver: start to snapshot (applied: 467580, lastsnap: 457214)
2016-04-10 18:34:15.716530 I | etcdserver: saved snapshot at index 467580
2016-04-10 18:34:15.716722 I | etcdserver: compacted raft log at 462580
2016-04-10 18:34:16.332482 I | etcdserver: start to snapshot (applied: 477644, lastsnap: 467580)
2016-04-10 18:34:16.376057 I | etcdserver: saved snapshot at index 477644
2016-04-10 18:34:16.376244 I | etcdserver: compacted raft log at 472644
2016-04-10 18:34:16.954680 I | etcdserver: start to snapshot (applied: 487777, lastsnap: 477644)
2016-04-10 18:34:16.992467 I | etcdserver: saved snapshot at index 487777
2016-04-10 18:34:16.992662 I | etcdserver: compacted raft log at 482777
2016-04-10 18:34:18.276123 I | etcdserver: start to snapshot (applied: 498098, lastsnap: 487777)
2016-04-10 18:34:18.307469 I | etcdserver: saved snapshot at index 498098
2016-04-10 18:34:18.307716 I | etcdserver: compacted raft log at 493098
2016-04-10 18:34:18.899113 I | etcdserver: start to snapshot (applied: 508208, lastsnap: 498098)
2016-04-10 18:34:18.928911 I | etcdserver: saved snapshot at index 508208
2016-04-10 18:34:18.929118 I | etcdserver: compacted raft log at 503208
2016-04-10 18:34:19.562070 I | etcdserver: start to snapshot (applied: 518405, lastsnap: 508208)
2016-04-10 18:34:19.681545 I | etcdserver: saved snapshot at index 518405
2016-04-10 18:34:19.681819 I | etcdserver: compacted raft log at 513405
2016-04-10 18:34:19.777351 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f3ae.wal is created
2016-04-10 18:34:20.277002 I | etcdserver: start to snapshot (applied: 528505, lastsnap: 518405)
2016-04-10 18:34:20.310002 I | etcdserver: saved snapshot at index 528505
2016-04-10 18:34:20.310227 I | etcdserver: compacted raft log at 523505
2016-04-10 18:34:20.899952 I | etcdserver: start to snapshot (applied: 538784, lastsnap: 528505)
2016-04-10 18:34:20.952308 I | etcdserver: saved snapshot at index 538784
2016-04-10 18:34:20.952514 I | etcdserver: compacted raft log at 533784
2016-04-10 18:34:21.543538 I | etcdserver: start to snapshot (applied: 548870, lastsnap: 538784)
2016-04-10 18:34:21.567156 I | etcdserver: saved snapshot at index 548870
2016-04-10 18:34:21.567326 I | etcdserver: compacted raft log at 543870
2016-04-10 18:34:22.206918 I | etcdserver: start to snapshot (applied: 559123, lastsnap: 548870)
2016-04-10 18:34:22.265719 I | etcdserver: saved snapshot at index 559123
2016-04-10 18:34:22.265913 I | etcdserver: compacted raft log at 554123
2016-04-10 18:34:23.621098 I | etcdserver: start to snapshot (applied: 569210, lastsnap: 559123)
2016-04-10 18:34:23.648351 I | etcdserver: saved snapshot at index 569210
2016-04-10 18:34:23.648518 I | etcdserver: compacted raft log at 564210
2016-04-10 18:34:24.315169 I | etcdserver: start to snapshot (applied: 579597, lastsnap: 569210)
2016-04-10 18:34:24.341753 I | etcdserver: saved snapshot at index 579597
2016-04-10 18:34:24.341927 I | etcdserver: compacted raft log at 574597
2016-04-10 18:34:24.952996 I | etcdserver: start to snapshot (applied: 589770, lastsnap: 579597)
2016-04-10 18:34:24.989122 I | etcdserver: saved snapshot at index 589770
2016-04-10 18:34:24.989300 I | etcdserver: compacted raft log at 584770
2016-04-10 18:34:25.588347 I | etcdserver: start to snapshot (applied: 599902, lastsnap: 589770)
2016-04-10 18:34:25.621599 I | etcdserver: saved snapshot at index 599902
2016-04-10 18:34:25.621861 I | etcdserver: compacted raft log at 594902
2016-04-10 18:34:26.265000 I | etcdserver: start to snapshot (applied: 609954, lastsnap: 599902)
2016-04-10 18:34:26.294233 I | etcdserver: saved snapshot at index 609954
2016-04-10 18:34:26.294438 I | etcdserver: compacted raft log at 604954
2016-04-10 18:34:26.898454 I | etcdserver: start to snapshot (applied: 620137, lastsnap: 609954)
2016-04-10 18:34:26.945154 I | etcdserver: saved snapshot at index 620137
2016-04-10 18:34:26.945375 I | etcdserver: compacted raft log at 615137
2016-04-10 18:34:27.563615 I | etcdserver: start to snapshot (applied: 630281, lastsnap: 620137)
2016-04-10 18:34:27.595831 I | etcdserver: saved snapshot at index 630281
2016-04-10 18:34:27.595990 I | etcdserver: compacted raft log at 625281
2016-04-10 18:34:28.228404 I | etcdserver: start to snapshot (applied: 640316, lastsnap: 630281)
2016-04-10 18:34:28.255388 I | etcdserver: saved snapshot at index 640316
2016-04-10 18:34:28.255715 I | etcdserver: compacted raft log at 635316
2016-04-10 18:34:29.805781 I | etcdserver: start to snapshot (applied: 650473, lastsnap: 640316)
2016-04-10 18:34:29.835898 I | etcdserver: saved snapshot at index 650473
2016-04-10 18:34:29.836070 I | etcdserver: compacted raft log at 645473
2016-04-10 18:34:30.426698 I | etcdserver: start to snapshot (applied: 660503, lastsnap: 650473)
2016-04-10 18:34:30.451855 I | etcdserver: saved snapshot at index 660503
2016-04-10 18:34:30.452247 I | etcdserver: compacted raft log at 655503
2016-04-10 18:34:31.079527 I | etcdserver: start to snapshot (applied: 670651, lastsnap: 660503)
2016-04-10 18:34:31.116245 I | etcdserver: saved snapshot at index 670651
2016-04-10 18:34:31.116556 I | etcdserver: compacted raft log at 665651
2016-04-10 18:34:31.735569 I | etcdserver: start to snapshot (applied: 680820, lastsnap: 670651)
2016-04-10 18:34:31.765377 I | etcdserver: saved snapshot at index 680820
2016-04-10 18:34:31.765535 I | etcdserver: compacted raft log at 675820
2016-04-10 18:34:32.413318 I | etcdserver: start to snapshot (applied: 691245, lastsnap: 680820)
2016-04-10 18:34:32.450331 I | etcdserver: saved snapshot at index 691245
2016-04-10 18:34:32.450529 I | etcdserver: compacted raft log at 686245
2016-04-10 18:34:32.600560 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a993f.wal is created
2016-04-10 18:34:33.148659 I | etcdserver: start to snapshot (applied: 701290, lastsnap: 691245)
2016-04-10 18:34:33.182548 I | etcdserver: saved snapshot at index 701290
2016-04-10 18:34:33.182689 I | etcdserver: compacted raft log at 696290
2016-04-10 18:34:33.792787 I | etcdserver: start to snapshot (applied: 711302, lastsnap: 701290)
2016-04-10 18:34:33.812484 I | etcdserver: saved snapshot at index 711302
2016-04-10 18:34:33.812683 I | etcdserver: compacted raft log at 706302
2016-04-10 18:34:35.196916 I | etcdserver: start to snapshot (applied: 721392, lastsnap: 711302)
2016-04-10 18:34:35.230094 I | etcdserver: saved snapshot at index 721392
2016-04-10 18:34:35.230241 I | etcdserver: compacted raft log at 716392
2016-04-10 18:34:35.916875 I | etcdserver: start to snapshot (applied: 731427, lastsnap: 721392)
2016-04-10 18:34:35.947815 I | etcdserver: saved snapshot at index 731427
2016-04-10 18:34:35.948049 I | etcdserver: compacted raft log at 726427
2016-04-10 18:34:36.463221 I | etcdserver: start to snapshot (applied: 741456, lastsnap: 731427)
2016-04-10 18:34:36.497109 I | etcdserver: saved snapshot at index 741456
2016-04-10 18:34:36.497316 I | etcdserver: compacted raft log at 736456
2016-04-10 18:34:37.126639 I | etcdserver: start to snapshot (applied: 751529, lastsnap: 741456)
2016-04-10 18:34:37.164080 I | etcdserver: saved snapshot at index 751529
2016-04-10 18:34:37.164248 I | etcdserver: compacted raft log at 746529
