2016-04-10 18:22:30.437293 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:27:19.093612 I | etcdserver: saved snapshot at index 679483
2016-04-10 18:27:19.093769 I | etcdserver: compacted raft log at 674483
2016-04-10 18:27:19.750207 I | etcdserver: start to snapshot (applied: 689518, lastsnap: 679483)
2016-04-10 18:27:19.790176 I | etcdserver: saved snapshot at index 689518
2016-04-10 18:27:19.790352 I | etcdserver: compacted raft log at 684518
2016-04-10 18:27:20.182611 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a9e93.wal is created
2016-04-10 18:27:20.460501 I | etcdserver: start to snapshot (applied: 699779, lastsnap: 689518)
2016-04-10 18:27:20.500196 I | etcdserver: saved snapshot at index 699779
2016-04-10 18:27:20.500405 I | etcdserver: compacted raft log at 694779
2016-04-10 18:27:21.138117 I | etcdserver: start to snapshot (applied: 709917, lastsnap: 699779)
2016-04-10 18:27:21.168791 I | etcdserver: saved snapshot at index 709917
2016-04-10 18:27:21.169003 I | etcdserver: compacted raft log at 704917
2016-04-10 18:27:21.920453 I | etcdserver: start to snapshot (applied: 720647, lastsnap: 709917)
2016-04-10 18:27:21.951980 I | etcdserver: saved snapshot at index 720647
2016-04-10 18:27:21.952147 I | etcdserver: compacted raft log at 715647
2016-04-10 18:27:22.679009 I | etcdserver: start to snapshot (applied: 731800, lastsnap: 720647)
2016-04-10 18:27:22.710328 I | etcdserver: saved snapshot at index 731800
2016-04-10 18:27:22.710579 I | etcdserver: compacted raft log at 726800
2016-04-10 18:27:23.784693 I | etcdserver: start to snapshot (applied: 741895, lastsnap: 731800)
2016-04-10 18:27:23.888938 I | etcdserver: saved snapshot at index 741895
2016-04-10 18:27:23.891309 I | etcdserver: compacted raft log at 736895
2016-04-10 18:27:24.489860 I | etcdserver: start to snapshot (applied: 751997, lastsnap: 741895)
2016-04-10 18:27:24.564463 I | etcdserver: saved snapshot at index 751997
2016-04-10 18:27:24.564629 I | etcdserver: compacted raft log at 746997
2016-04-10 18:27:25.208161 I | etcdserver: start to snapshot (applied: 762146, lastsnap: 751997)
2016-04-10 18:27:25.241528 I | etcdserver: saved snapshot at index 762146
2016-04-10 18:27:25.242226 I | etcdserver: compacted raft log at 757146
2016-04-10 18:27:25.875999 I | etcdserver: start to snapshot (applied: 772364, lastsnap: 762146)
2016-04-10 18:27:25.914835 I | etcdserver: saved snapshot at index 772364
2016-04-10 18:27:25.916289 I | etcdserver: compacted raft log at 767364
2016-04-10 18:27:26.607010 I | etcdserver: start to snapshot (applied: 782451, lastsnap: 772364)
2016-04-10 18:27:26.646800 I | etcdserver: saved snapshot at index 782451
2016-04-10 18:27:26.646984 I | etcdserver: compacted raft log at 777451
2016-04-10 18:27:27.335833 I | etcdserver: start to snapshot (applied: 792540, lastsnap: 782451)
