2016-04-10 18:32:09.583968 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:33:49.766571 I | etcdserver: compacted raft log at 96868
2016-04-10 18:33:50.265342 I | etcdserver: start to snapshot (applied: 111895, lastsnap: 101868)
2016-04-10 18:33:50.324886 I | etcdserver: saved snapshot at index 111895
2016-04-10 18:33:50.325106 I | etcdserver: compacted raft log at 106895
2016-04-10 18:33:50.828114 I | etcdserver: start to snapshot (applied: 122016, lastsnap: 111895)
2016-04-10 18:33:50.858154 I | etcdserver: saved snapshot at index 122016
2016-04-10 18:33:50.858290 I | etcdserver: compacted raft log at 117016
2016-04-10 18:33:52.066879 I | etcdserver: start to snapshot (applied: 132017, lastsnap: 122016)
2016-04-10 18:33:52.097146 I | etcdserver: saved snapshot at index 132017
2016-04-10 18:33:52.097320 I | etcdserver: compacted raft log at 127017
2016-04-10 18:33:52.642846 I | etcdserver: start to snapshot (applied: 142101, lastsnap: 132017)
2016-04-10 18:33:52.675691 I | etcdserver: saved snapshot at index 142101
2016-04-10 18:33:52.675840 I | etcdserver: compacted raft log at 137101
2016-04-10 18:33:53.253460 I | etcdserver: start to snapshot (applied: 152493, lastsnap: 142101)
2016-04-10 18:33:53.296587 I | etcdserver: saved snapshot at index 152493
2016-04-10 18:33:53.296788 I | etcdserver: compacted raft log at 147493
2016-04-10 18:33:53.810567 I | etcdserver: start to snapshot (applied: 162778, lastsnap: 152493)
2016-04-10 18:33:53.870256 I | etcdserver: saved snapshot at index 162778
2016-04-10 18:33:53.870461 I | etcdserver: compacted raft log at 157778
2016-04-10 18:33:54.357810 I | etcdserver: start to snapshot (applied: 173050, lastsnap: 162778)
2016-04-10 18:33:54.376654 I | etcdserver: saved snapshot at index 173050
2016-04-10 18:33:54.376777 I | etcdserver: compacted raft log at 168050
2016-04-10 18:33:54.404264 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a656.wal is created
2016-04-10 18:33:55.002463 I | etcdserver: start to snapshot (applied: 183612, lastsnap: 173050)
2016-04-10 18:33:55.041293 I | etcdserver: saved snapshot at index 183612
2016-04-10 18:33:55.041439 I | etcdserver: compacted raft log at 178612
2016-04-10 18:33:55.604433 I | etcdserver: start to snapshot (applied: 193643, lastsnap: 183612)
2016-04-10 18:33:55.628544 I | etcdserver: saved snapshot at index 193643
2016-04-10 18:33:55.628715 I | etcdserver: compacted raft log at 188643
2016-04-10 18:33:56.885381 I | etcdserver: start to snapshot (applied: 203766, lastsnap: 193643)
2016-04-10 18:33:56.924371 I | etcdserver: saved snapshot at index 203766
2016-04-10 18:33:56.924523 I | etcdserver: compacted raft log at 198766
2016-04-10 18:33:57.502918 I | etcdserver: start to snapshot (applied: 213899, lastsnap: 203766)
2016-04-10 18:33:57.581478 I | etcdserver: saved snapshot at index 213899
2016-04-10 18:33:57.581680 I | etcdserver: compacted raft log at 208899
2016-04-10 18:33:58.089017 I | etcdserver: start to snapshot (applied: 223949, lastsnap: 213899)
2016-04-10 18:33:58.122030 I | etcdserver: saved snapshot at index 223949
2016-04-10 18:33:58.122269 I | etcdserver: compacted raft log at 218949
2016-04-10 18:33:58.673147 I | etcdserver: start to snapshot (applied: 234241, lastsnap: 223949)
2016-04-10 18:33:58.705599 I | etcdserver: saved snapshot at index 234241
2016-04-10 18:33:58.705724 I | etcdserver: compacted raft log at 229241
2016-04-10 18:33:59.266845 I | etcdserver: start to snapshot (applied: 244437, lastsnap: 234241)
2016-04-10 18:33:59.302621 I | etcdserver: saved snapshot at index 244437
2016-04-10 18:33:59.302787 I | etcdserver: compacted raft log at 239437
2016-04-10 18:33:59.842444 I | etcdserver: start to snapshot (applied: 254595, lastsnap: 244437)
2016-04-10 18:33:59.884861 I | etcdserver: saved snapshot at index 254595
2016-04-10 18:33:59.885025 I | etcdserver: compacted raft log at 249595
2016-04-10 18:34:00.459553 I | etcdserver: start to snapshot (applied: 264885, lastsnap: 254595)
2016-04-10 18:34:00.555189 I | etcdserver: saved snapshot at index 264885
2016-04-10 18:34:00.555428 I | etcdserver: compacted raft log at 259885
2016-04-10 18:34:01.890330 I | etcdserver: start to snapshot (applied: 275024, lastsnap: 264885)
2016-04-10 18:34:01.968678 I | etcdserver: saved snapshot at index 275024
2016-04-10 18:34:01.968848 I | etcdserver: compacted raft log at 270024
2016-04-10 18:34:02.526702 I | etcdserver: start to snapshot (applied: 285356, lastsnap: 275024)
2016-04-10 18:34:02.555993 I | etcdserver: saved snapshot at index 285356
2016-04-10 18:34:02.556146 I | etcdserver: compacted raft log at 280356
2016-04-10 18:34:03.190077 I | etcdserver: start to snapshot (applied: 295364, lastsnap: 285356)
2016-04-10 18:34:03.303730 I | etcdserver: saved snapshot at index 295364
2016-04-10 18:34:03.303905 I | etcdserver: compacted raft log at 290364
2016-04-10 18:34:03.798762 I | etcdserver: start to snapshot (applied: 305598, lastsnap: 295364)
2016-04-10 18:34:03.831074 I | etcdserver: saved snapshot at index 305598
2016-04-10 18:34:03.831262 I | etcdserver: compacted raft log at 300598
2016-04-10 18:34:04.364168 I | etcdserver: start to snapshot (applied: 315816, lastsnap: 305598)
2016-04-10 18:34:04.398711 I | etcdserver: saved snapshot at index 315816
2016-04-10 18:34:04.398863 I | etcdserver: compacted raft log at 310816
2016-04-10 18:34:05.012677 I | etcdserver: start to snapshot (applied: 325947, lastsnap: 315816)
2016-04-10 18:34:05.044224 I | etcdserver: saved snapshot at index 325947
2016-04-10 18:34:05.044433 I | etcdserver: compacted raft log at 320947
2016-04-10 18:34:05.640829 I | etcdserver: start to snapshot (applied: 336331, lastsnap: 325947)
2016-04-10 18:34:05.749348 I | etcdserver: saved snapshot at index 336331
2016-04-10 18:34:05.749663 I | etcdserver: compacted raft log at 331331
2016-04-10 18:34:07.122546 I | etcdserver: start to snapshot (applied: 346658, lastsnap: 336331)
2016-04-10 18:34:07.161433 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054cba.wal is created
2016-04-10 18:34:07.185955 I | etcdserver: saved snapshot at index 346658
2016-04-10 18:34:07.186224 I | etcdserver: compacted raft log at 341658
2016-04-10 18:34:07.776869 I | etcdserver: start to snapshot (applied: 356715, lastsnap: 346658)
2016-04-10 18:34:07.846397 I | etcdserver: saved snapshot at index 356715
2016-04-10 18:34:07.846606 I | etcdserver: compacted raft log at 351715
2016-04-10 18:34:08.384330 I | etcdserver: start to snapshot (applied: 366824, lastsnap: 356715)
2016-04-10 18:34:08.419002 I | etcdserver: saved snapshot at index 366824
2016-04-10 18:34:08.419143 I | etcdserver: compacted raft log at 361824
2016-04-10 18:34:09.002800 I | etcdserver: start to snapshot (applied: 376972, lastsnap: 366824)
2016-04-10 18:34:09.067488 I | etcdserver: saved snapshot at index 376972
2016-04-10 18:34:09.067692 I | etcdserver: compacted raft log at 371972
2016-04-10 18:34:09.609156 I | etcdserver: start to snapshot (applied: 386984, lastsnap: 376972)
2016-04-10 18:34:09.637143 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000027ce.snap successfully
2016-04-10 18:34:09.637220 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000004f94.snap successfully
2016-04-10 18:34:09.637256 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000076d2.snap successfully
2016-04-10 18:34:09.637292 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000009e1f.snap successfully
2016-04-10 18:34:09.637321 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000c53d.snap successfully
2016-04-10 18:34:09.637348 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000edc9.snap successfully
2016-04-10 18:34:09.637372 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000011582.snap successfully
2016-04-10 18:34:09.637397 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000013cfb.snap successfully
2016-04-10 18:34:09.637446 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001657e.snap successfully
2016-04-10 18:34:09.637475 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000018dec.snap successfully
2016-04-10 18:34:09.637518 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001b517.snap successfully
2016-04-10 18:34:09.637548 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001dca0.snap successfully
2016-04-10 18:34:09.637574 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000203b1.snap successfully
2016-04-10 18:34:09.637599 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000022b15.snap successfully
2016-04-10 18:34:09.637624 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000253ad.snap successfully
2016-04-10 18:34:09.637650 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000027bda.snap successfully
2016-04-10 18:34:09.637676 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002a3fa.snap successfully
2016-04-10 18:34:09.637702 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002cd3c.snap successfully
2016-04-10 18:34:09.637728 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002f46b.snap successfully
2016-04-10 18:34:09.637753 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000031bf6.snap successfully
2016-04-10 18:34:09.637778 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003438b.snap successfully
2016-04-10 18:34:09.637803 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000036acd.snap successfully
2016-04-10 18:34:09.637827 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000039301.snap successfully
2016-04-10 18:34:09.637852 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003bad5.snap successfully
2016-04-10 18:34:09.637878 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003e283.snap successfully
2016-04-10 18:34:09.637903 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000040ab5.snap successfully
2016-04-10 18:34:09.637937 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000043250.snap successfully
2016-04-10 18:34:09.637963 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000045aac.snap successfully
2016-04-10 18:34:09.637988 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000481c4.snap successfully
2016-04-10 18:34:09.638019 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004a9be.snap successfully
2016-04-10 18:34:09.638044 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004d1a8.snap successfully
2016-04-10 18:34:09.638070 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004f93b.snap successfully
2016-04-10 18:34:09.643068 I | etcdserver: saved snapshot at index 386984
2016-04-10 18:34:09.643245 I | etcdserver: compacted raft log at 381984
2016-04-10 18:34:10.288214 I | etcdserver: start to snapshot (applied: 397114, lastsnap: 386984)
2016-04-10 18:34:10.359460 I | etcdserver: saved snapshot at index 397114
2016-04-10 18:34:10.360720 I | etcdserver: compacted raft log at 392114
2016-04-10 18:34:10.935392 I | etcdserver: start to snapshot (applied: 407166, lastsnap: 397114)
2016-04-10 18:34:10.998383 I | etcdserver: saved snapshot at index 407166
2016-04-10 18:34:10.998628 I | etcdserver: compacted raft log at 402166
2016-04-10 18:34:11.518603 I | etcdserver: start to snapshot (applied: 417229, lastsnap: 407166)
2016-04-10 18:34:11.563366 I | etcdserver: saved snapshot at index 417229
2016-04-10 18:34:11.563627 I | etcdserver: compacted raft log at 412229
2016-04-10 18:34:13.132601 I | etcdserver: start to snapshot (applied: 427245, lastsnap: 417229)
2016-04-10 18:34:13.164809 I | etcdserver: saved snapshot at index 427245
2016-04-10 18:34:13.164978 I | etcdserver: compacted raft log at 422245
2016-04-10 18:34:13.746049 I | etcdserver: start to snapshot (applied: 437465, lastsnap: 427245)
2016-04-10 18:34:13.779732 I | etcdserver: saved snapshot at index 437465
2016-04-10 18:34:13.779864 I | etcdserver: compacted raft log at 432465
2016-04-10 18:34:14.428964 I | etcdserver: start to snapshot (applied: 447688, lastsnap: 437465)
2016-04-10 18:34:14.464889 I | etcdserver: saved snapshot at index 447688
2016-04-10 18:34:14.465061 I | etcdserver: compacted raft log at 442688
2016-04-10 18:34:15.162420 I | etcdserver: start to snapshot (applied: 458315, lastsnap: 447688)
2016-04-10 18:34:15.185176 I | etcdserver: saved snapshot at index 458315
2016-04-10 18:34:15.185309 I | etcdserver: compacted raft log at 453315
2016-04-10 18:34:15.788092 I | etcdserver: start to snapshot (applied: 468582, lastsnap: 458315)
2016-04-10 18:34:15.833887 I | etcdserver: saved snapshot at index 468582
2016-04-10 18:34:15.834035 I | etcdserver: compacted raft log at 463582
2016-04-10 18:34:16.441800 I | etcdserver: start to snapshot (applied: 478702, lastsnap: 468582)
2016-04-10 18:34:16.483217 I | etcdserver: saved snapshot at index 478702
2016-04-10 18:34:16.483376 I | etcdserver: compacted raft log at 473702
2016-04-10 18:34:17.078703 I | etcdserver: start to snapshot (applied: 488825, lastsnap: 478702)
2016-04-10 18:34:17.140940 I | etcdserver: saved snapshot at index 488825
2016-04-10 18:34:17.141094 I | etcdserver: compacted raft log at 483825
2016-04-10 18:34:18.375809 I | etcdserver: start to snapshot (applied: 499009, lastsnap: 488825)
2016-04-10 18:34:18.429030 I | etcdserver: saved snapshot at index 499009
2016-04-10 18:34:18.429180 I | etcdserver: compacted raft log at 494009
2016-04-10 18:34:19.037405 I | etcdserver: start to snapshot (applied: 509362, lastsnap: 499009)
2016-04-10 18:34:19.089189 I | etcdserver: saved snapshot at index 509362
2016-04-10 18:34:19.089528 I | etcdserver: compacted raft log at 504362
2016-04-10 18:34:19.749245 I | etcdserver: start to snapshot (applied: 519455, lastsnap: 509362)
2016-04-10 18:34:19.803481 I | etcdserver: saved snapshot at index 519455
2016-04-10 18:34:19.803637 I | etcdserver: compacted raft log at 514455
2016-04-10 18:34:19.851052 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f38d.wal is created
2016-04-10 18:34:20.380264 I | etcdserver: start to snapshot (applied: 529505, lastsnap: 519455)
2016-04-10 18:34:20.435319 I | etcdserver: saved snapshot at index 529505
2016-04-10 18:34:20.435575 I | etcdserver: compacted raft log at 524505
2016-04-10 18:34:21.016954 I | etcdserver: start to snapshot (applied: 539785, lastsnap: 529505)
2016-04-10 18:34:21.056218 I | etcdserver: saved snapshot at index 539785
2016-04-10 18:34:21.056427 I | etcdserver: compacted raft log at 534785
2016-04-10 18:34:21.688530 I | etcdserver: start to snapshot (applied: 549871, lastsnap: 539785)
2016-04-10 18:34:21.719180 I | etcdserver: saved snapshot at index 549871
2016-04-10 18:34:21.719377 I | etcdserver: compacted raft log at 544871
2016-04-10 18:34:22.348820 I | etcdserver: start to snapshot (applied: 560172, lastsnap: 549871)
2016-04-10 18:34:22.404758 I | etcdserver: saved snapshot at index 560172
2016-04-10 18:34:22.404925 I | etcdserver: compacted raft log at 555172
2016-04-10 18:34:23.739746 I | etcdserver: start to snapshot (applied: 570261, lastsnap: 560172)
2016-04-10 18:34:23.783726 I | etcdserver: saved snapshot at index 570261
2016-04-10 18:34:23.784466 I | etcdserver: compacted raft log at 565261
2016-04-10 18:34:24.423318 I | etcdserver: start to snapshot (applied: 580467, lastsnap: 570261)
2016-04-10 18:34:24.457677 I | etcdserver: saved snapshot at index 580467
2016-04-10 18:34:24.457914 I | etcdserver: compacted raft log at 575467
2016-04-10 18:34:25.072458 I | etcdserver: start to snapshot (applied: 590712, lastsnap: 580467)
2016-04-10 18:34:25.101052 I | etcdserver: saved snapshot at index 590712
2016-04-10 18:34:25.101195 I | etcdserver: compacted raft log at 585712
2016-04-10 18:34:25.739837 I | etcdserver: start to snapshot (applied: 601220, lastsnap: 590712)
2016-04-10 18:34:25.771082 I | etcdserver: saved snapshot at index 601220
2016-04-10 18:34:25.771257 I | etcdserver: compacted raft log at 596220
2016-04-10 18:34:26.408944 I | etcdserver: start to snapshot (applied: 611290, lastsnap: 601220)
2016-04-10 18:34:26.487639 I | etcdserver: saved snapshot at index 611290
2016-04-10 18:34:26.487853 I | etcdserver: compacted raft log at 606290
2016-04-10 18:34:27.070517 I | etcdserver: start to snapshot (applied: 621329, lastsnap: 611290)
2016-04-10 18:34:27.103135 I | etcdserver: saved snapshot at index 621329
2016-04-10 18:34:27.103371 I | etcdserver: compacted raft log at 616329
2016-04-10 18:34:27.707030 I | etcdserver: start to snapshot (applied: 631458, lastsnap: 621329)
2016-04-10 18:34:27.739536 I | etcdserver: saved snapshot at index 631458
2016-04-10 18:34:27.739776 I | etcdserver: compacted raft log at 626458
2016-04-10 18:34:29.225111 I | etcdserver: start to snapshot (applied: 641465, lastsnap: 631458)
2016-04-10 18:34:29.273058 I | etcdserver: saved snapshot at index 641465
2016-04-10 18:34:29.273198 I | etcdserver: compacted raft log at 636465
2016-04-10 18:34:29.905472 I | etcdserver: start to snapshot (applied: 651475, lastsnap: 641465)
2016-04-10 18:34:29.961705 I | etcdserver: saved snapshot at index 651475
2016-04-10 18:34:29.961919 I | etcdserver: compacted raft log at 646475
2016-04-10 18:34:30.606922 I | etcdserver: start to snapshot (applied: 661574, lastsnap: 651475)
2016-04-10 18:34:30.651225 I | etcdserver: saved snapshot at index 661574
2016-04-10 18:34:30.651417 I | etcdserver: compacted raft log at 656574
2016-04-10 18:34:31.266893 I | etcdserver: start to snapshot (applied: 672287, lastsnap: 661574)
2016-04-10 18:34:31.301033 I | etcdserver: saved snapshot at index 672287
2016-04-10 18:34:31.301215 I | etcdserver: compacted raft log at 667287
2016-04-10 18:34:31.897942 I | etcdserver: start to snapshot (applied: 682356, lastsnap: 672287)
2016-04-10 18:34:31.960707 I | etcdserver: saved snapshot at index 682356
2016-04-10 18:34:31.964938 I | etcdserver: compacted raft log at 677356
2016-04-10 18:34:32.551965 I | etcdserver: start to snapshot (applied: 692553, lastsnap: 682356)
2016-04-10 18:34:32.575084 I | etcdserver: saved snapshot at index 692553
2016-04-10 18:34:32.575234 I | etcdserver: compacted raft log at 687553
2016-04-10 18:34:32.664754 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a993f.wal is created
2016-04-10 18:34:33.281913 I | etcdserver: start to snapshot (applied: 702616, lastsnap: 692553)
2016-04-10 18:34:33.311347 I | etcdserver: saved snapshot at index 702616
2016-04-10 18:34:33.311505 I | etcdserver: compacted raft log at 697616
2016-04-10 18:34:33.965581 I | etcdserver: start to snapshot (applied: 712719, lastsnap: 702616)
2016-04-10 18:34:34.040657 I | etcdserver: saved snapshot at index 712719
2016-04-10 18:34:34.040843 I | etcdserver: compacted raft log at 707719
2016-04-10 18:34:35.345142 I | etcdserver: start to snapshot (applied: 722780, lastsnap: 712719)
2016-04-10 18:34:35.380878 I | etcdserver: saved snapshot at index 722780
2016-04-10 18:34:35.381144 I | etcdserver: compacted raft log at 717780
2016-04-10 18:34:36.056339 I | etcdserver: start to snapshot (applied: 732901, lastsnap: 722780)
2016-04-10 18:34:36.078881 I | etcdserver: saved snapshot at index 732901
2016-04-10 18:34:36.079116 I | etcdserver: compacted raft log at 727901
2016-04-10 18:34:36.726221 I | etcdserver: start to snapshot (applied: 743090, lastsnap: 732901)
2016-04-10 18:34:36.757500 I | etcdserver: saved snapshot at index 743090
2016-04-10 18:34:36.757660 I | etcdserver: compacted raft log at 738090
2016-04-10 18:34:37.288214 I | etcdserver: start to snapshot (applied: 753604, lastsnap: 743090)
2016-04-10 18:34:37.353922 I | etcdserver: saved snapshot at index 753604
2016-04-10 18:34:37.354213 I | etcdserver: compacted raft log at 748604
2016-04-10 18:34:37.971256 I | etcdserver: start to snapshot (applied: 763802, lastsnap: 753604)
2016-04-10 18:34:38.003656 I | etcdserver: saved snapshot at index 763802
2016-04-10 18:34:38.003791 I | etcdserver: compacted raft log at 758802
2016-04-10 18:34:38.646767 I | etcdserver: start to snapshot (applied: 773952, lastsnap: 763802)
2016-04-10 18:34:38.696638 I | etcdserver: saved snapshot at index 773952
2016-04-10 18:34:38.696849 I | etcdserver: compacted raft log at 768952
2016-04-10 18:34:39.386382 I | etcdserver: start to snapshot (applied: 784370, lastsnap: 773952)
2016-04-10 18:34:39.519603 I | etcdserver: saved snapshot at index 784370
2016-04-10 18:34:39.519814 I | etcdserver: compacted raft log at 779370
2016-04-10 18:34:39.638404 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000521cb.snap successfully
2016-04-10 18:34:39.638465 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000054a22.snap successfully
2016-04-10 18:34:39.638499 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005716b.snap successfully
2016-04-10 18:34:39.638531 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000598e8.snap successfully
2016-04-10 18:34:39.638568 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005c08c.snap successfully
2016-04-10 18:34:39.638596 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005e7a8.snap successfully
