2016-04-10 18:22:29.389622 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:26:34.832601 I | etcdserver: start to snapshot (applied: 81152, lastsnap: 70717)
2016-04-10 18:26:34.873380 I | etcdserver: saved snapshot at index 81152
2016-04-10 18:26:34.873584 I | etcdserver: compacted raft log at 76152
2016-04-10 18:26:35.461358 I | etcdserver: start to snapshot (applied: 91198, lastsnap: 81152)
2016-04-10 18:26:35.492262 I | etcdserver: saved snapshot at index 91198
2016-04-10 18:26:35.492547 I | etcdserver: compacted raft log at 86198
2016-04-10 18:26:36.086504 I | etcdserver: start to snapshot (applied: 101221, lastsnap: 91198)
2016-04-10 18:26:36.140010 I | etcdserver: saved snapshot at index 101221
2016-04-10 18:26:36.140344 I | etcdserver: compacted raft log at 96221
2016-04-10 18:26:36.684559 I | etcdserver: start to snapshot (applied: 111304, lastsnap: 101221)
2016-04-10 18:26:36.706685 I | etcdserver: saved snapshot at index 111304
2016-04-10 18:26:36.706934 I | etcdserver: compacted raft log at 106304
2016-04-10 18:26:37.342561 I | etcdserver: start to snapshot (applied: 121336, lastsnap: 111304)
2016-04-10 18:26:37.372829 I | etcdserver: saved snapshot at index 121336
2016-04-10 18:26:37.373101 I | etcdserver: compacted raft log at 116336
2016-04-10 18:26:37.950070 I | etcdserver: start to snapshot (applied: 131497, lastsnap: 121336)
2016-04-10 18:26:37.985262 I | etcdserver: saved snapshot at index 131497
2016-04-10 18:26:37.985484 I | etcdserver: compacted raft log at 126497
2016-04-10 18:26:38.600214 I | etcdserver: start to snapshot (applied: 141650, lastsnap: 131497)
2016-04-10 18:26:38.631131 I | etcdserver: saved snapshot at index 141650
2016-04-10 18:26:38.631390 I | etcdserver: compacted raft log at 136650
2016-04-10 18:26:40.017457 I | etcdserver: start to snapshot (applied: 151900, lastsnap: 141650)
2016-04-10 18:26:40.051582 I | etcdserver: saved snapshot at index 151900
2016-04-10 18:26:40.051754 I | etcdserver: compacted raft log at 146900
2016-04-10 18:26:40.654953 I | etcdserver: start to snapshot (applied: 162049, lastsnap: 151900)
2016-04-10 18:26:40.693819 I | etcdserver: saved snapshot at index 162049
2016-04-10 18:26:40.693987 I | etcdserver: compacted raft log at 157049
2016-04-10 18:26:41.305690 I | etcdserver: start to snapshot (applied: 172183, lastsnap: 162049)
2016-04-10 18:26:41.330980 I | etcdserver: saved snapshot at index 172183
2016-04-10 18:26:41.331181 I | etcdserver: compacted raft log at 167183
2016-04-10 18:26:41.420707 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a878.wal is created
2016-04-10 18:26:41.939845 I | etcdserver: start to snapshot (applied: 182202, lastsnap: 172183)
2016-04-10 18:26:41.971679 I | etcdserver: saved snapshot at index 182202
2016-04-10 18:26:41.971951 I | etcdserver: compacted raft log at 177202
2016-04-10 18:26:42.642269 I | etcdserver: start to snapshot (applied: 192597, lastsnap: 182202)
2016-04-10 18:26:42.682754 I | etcdserver: saved snapshot at index 192597
2016-04-10 18:26:42.682992 I | etcdserver: compacted raft log at 187597
2016-04-10 18:26:43.313352 I | etcdserver: start to snapshot (applied: 202884, lastsnap: 192597)
2016-04-10 18:26:43.346363 I | etcdserver: saved snapshot at index 202884
2016-04-10 18:26:43.346505 I | etcdserver: compacted raft log at 197884
2016-04-10 18:26:43.935172 I | etcdserver: start to snapshot (applied: 212940, lastsnap: 202884)
2016-04-10 18:26:44.007778 I | etcdserver: saved snapshot at index 212940
2016-04-10 18:26:44.007983 I | etcdserver: compacted raft log at 207940
2016-04-10 18:26:44.983154 I | etcdserver: start to snapshot (applied: 222995, lastsnap: 212940)
2016-04-10 18:26:45.014420 I | etcdserver: saved snapshot at index 222995
2016-04-10 18:26:45.014607 I | etcdserver: compacted raft log at 217995
2016-04-10 18:26:45.671119 I | etcdserver: start to snapshot (applied: 233150, lastsnap: 222995)
2016-04-10 18:26:45.717927 I | etcdserver: saved snapshot at index 233150
2016-04-10 18:26:45.718178 I | etcdserver: compacted raft log at 228150
2016-04-10 18:26:46.312428 I | etcdserver: start to snapshot (applied: 243255, lastsnap: 233150)
2016-04-10 18:26:46.334163 I | etcdserver: saved snapshot at index 243255
2016-04-10 18:26:46.334372 I | etcdserver: compacted raft log at 238255
2016-04-10 18:26:46.930770 I | etcdserver: start to snapshot (applied: 253256, lastsnap: 243255)
2016-04-10 18:26:46.959841 I | etcdserver: saved snapshot at index 253256
2016-04-10 18:26:46.959996 I | etcdserver: compacted raft log at 248256
2016-04-10 18:26:47.615519 I | etcdserver: start to snapshot (applied: 263565, lastsnap: 253256)
2016-04-10 18:26:47.652553 I | etcdserver: saved snapshot at index 263565
2016-04-10 18:26:47.652724 I | etcdserver: compacted raft log at 258565
2016-04-10 18:26:48.312201 I | etcdserver: start to snapshot (applied: 273681, lastsnap: 263565)
2016-04-10 18:26:48.340741 I | etcdserver: saved snapshot at index 273681
2016-04-10 18:26:48.340890 I | etcdserver: compacted raft log at 268681
2016-04-10 18:26:48.976928 I | etcdserver: start to snapshot (applied: 283922, lastsnap: 273681)
2016-04-10 18:26:49.011793 I | etcdserver: saved snapshot at index 283922
2016-04-10 18:26:49.011924 I | etcdserver: compacted raft log at 278922
2016-04-10 18:26:50.144320 I | etcdserver: start to snapshot (applied: 294356, lastsnap: 283922)
2016-04-10 18:26:50.172832 I | etcdserver: saved snapshot at index 294356
2016-04-10 18:26:50.172973 I | etcdserver: compacted raft log at 289356
2016-04-10 18:26:50.728379 I | etcdserver: start to snapshot (applied: 304361, lastsnap: 294356)
2016-04-10 18:26:50.790868 I | etcdserver: saved snapshot at index 304361
2016-04-10 18:26:50.791044 I | etcdserver: compacted raft log at 299361
2016-04-10 18:26:51.353204 I | etcdserver: start to snapshot (applied: 314365, lastsnap: 304361)
2016-04-10 18:26:51.380479 I | etcdserver: saved snapshot at index 314365
2016-04-10 18:26:51.380607 I | etcdserver: compacted raft log at 309365
2016-04-10 18:26:52.055691 I | etcdserver: start to snapshot (applied: 324655, lastsnap: 314365)
2016-04-10 18:26:52.088111 I | etcdserver: saved snapshot at index 324655
2016-04-10 18:26:52.088260 I | etcdserver: compacted raft log at 319655
2016-04-10 18:26:52.731377 I | etcdserver: start to snapshot (applied: 334714, lastsnap: 324655)
2016-04-10 18:26:52.763095 I | etcdserver: saved snapshot at index 334714
2016-04-10 18:26:52.767407 I | etcdserver: compacted raft log at 329714
2016-04-10 18:26:53.380371 I | etcdserver: start to snapshot (applied: 344788, lastsnap: 334714)
2016-04-10 18:26:53.413512 I | etcdserver: saved snapshot at index 344788
2016-04-10 18:26:53.413669 I | etcdserver: compacted raft log at 339788
2016-04-10 18:26:53.606580 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054f54.wal is created
2016-04-10 18:26:54.050391 I | etcdserver: start to snapshot (applied: 354855, lastsnap: 344788)
2016-04-10 18:26:54.078124 I | etcdserver: saved snapshot at index 354855
2016-04-10 18:26:54.078304 I | etcdserver: compacted raft log at 349855
2016-04-10 18:26:54.704629 I | etcdserver: start to snapshot (applied: 364975, lastsnap: 354855)
2016-04-10 18:26:54.753656 I | etcdserver: saved snapshot at index 364975
2016-04-10 18:26:54.753800 I | etcdserver: compacted raft log at 359975
2016-04-10 18:26:55.795948 I | etcdserver: start to snapshot (applied: 375101, lastsnap: 364975)
2016-04-10 18:26:55.831715 I | etcdserver: saved snapshot at index 375101
2016-04-10 18:26:55.831866 I | etcdserver: compacted raft log at 370101
2016-04-10 18:26:56.458930 I | etcdserver: start to snapshot (applied: 385529, lastsnap: 375101)
2016-04-10 18:26:56.502711 I | etcdserver: saved snapshot at index 385529
2016-04-10 18:26:56.502870 I | etcdserver: compacted raft log at 380529
2016-04-10 18:26:57.166165 I | etcdserver: start to snapshot (applied: 395549, lastsnap: 385529)
2016-04-10 18:26:57.198926 I | etcdserver: saved snapshot at index 395549
2016-04-10 18:26:57.199104 I | etcdserver: compacted raft log at 390549
2016-04-10 18:26:57.872946 I | etcdserver: start to snapshot (applied: 405703, lastsnap: 395549)
2016-04-10 18:26:57.903233 I | etcdserver: saved snapshot at index 405703
2016-04-10 18:26:57.903412 I | etcdserver: compacted raft log at 400703
2016-04-10 18:26:58.522232 I | etcdserver: start to snapshot (applied: 415878, lastsnap: 405703)
2016-04-10 18:26:58.567084 I | etcdserver: saved snapshot at index 415878
2016-04-10 18:26:58.567250 I | etcdserver: compacted raft log at 410878
2016-04-10 18:26:59.291267 I | etcdserver: start to snapshot (applied: 426237, lastsnap: 415878)
2016-04-10 18:26:59.339503 I | etcdserver: saved snapshot at index 426237
2016-04-10 18:26:59.339692 I | etcdserver: compacted raft log at 421237
2016-04-10 18:26:59.434486 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000002766.snap successfully
2016-04-10 18:26:59.434557 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000004ef2.snap successfully
2016-04-10 18:26:59.434588 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000007691.snap successfully
2016-04-10 18:26:59.434626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000009dd2.snap successfully
2016-04-10 18:26:59.434671 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000c5fd.snap successfully
2016-04-10 18:26:59.434702 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000ed1f.snap successfully
2016-04-10 18:26:59.434738 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001143d.snap successfully
2016-04-10 18:26:59.434774 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000013d00.snap successfully
2016-04-10 18:26:59.434801 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001643e.snap successfully
2016-04-10 18:26:59.434844 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000018b65.snap successfully
2016-04-10 18:26:59.434901 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001b2c8.snap successfully
2016-04-10 18:26:59.434956 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001d9f8.snap successfully
2016-04-10 18:26:59.434985 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000201a9.snap successfully
2016-04-10 18:26:59.435012 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000022952.snap successfully
2016-04-10 18:26:59.435043 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002515c.snap successfully
2016-04-10 18:26:59.435070 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000027901.snap successfully
2016-04-10 18:26:59.435101 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002a097.snap successfully
2016-04-10 18:26:59.435160 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002c7ba.snap successfully
2016-04-10 18:26:59.435224 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002f055.snap successfully
2016-04-10 18:26:59.435271 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000031884.snap successfully
2016-04-10 18:26:59.435531 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000033fcc.snap successfully
2016-04-10 18:26:59.435613 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000036713.snap successfully
2016-04-10 18:26:59.435661 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000038ebe.snap successfully
2016-04-10 18:26:59.435700 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003b637.snap successfully
2016-04-10 18:26:59.435741 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003dd48.snap successfully
2016-04-10 18:26:59.435769 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004058d.snap successfully
2016-04-10 18:26:59.435812 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000042d11.snap successfully
2016-04-10 18:26:59.435858 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000045512.snap successfully
2016-04-10 18:26:59.435901 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000047dd4.snap successfully
2016-04-10 18:26:59.435947 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004a4e9.snap successfully
2016-04-10 18:26:59.435990 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004cbfd.snap successfully
2016-04-10 18:26:59.436035 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004f42f.snap successfully
2016-04-10 18:26:59.436081 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000051b7a.snap successfully
2016-04-10 18:26:59.436122 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000542d4.snap successfully
2016-04-10 18:26:59.436191 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000056a27.snap successfully
2016-04-10 18:26:59.436235 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000591af.snap successfully
2016-04-10 18:26:59.436263 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005b93d.snap successfully
2016-04-10 18:26:59.929846 I | etcdserver: start to snapshot (applied: 436443, lastsnap: 426237)
2016-04-10 18:26:59.965090 I | etcdserver: saved snapshot at index 436443
2016-04-10 18:26:59.965380 I | etcdserver: compacted raft log at 431443
2016-04-10 18:27:00.958217 I | etcdserver: start to snapshot (applied: 446444, lastsnap: 436443)
2016-04-10 18:27:00.978046 I | etcdserver: saved snapshot at index 446444
2016-04-10 18:27:00.978203 I | etcdserver: compacted raft log at 441444
2016-04-10 18:27:01.663668 I | etcdserver: start to snapshot (applied: 456575, lastsnap: 446444)
2016-04-10 18:27:01.690378 I | etcdserver: saved snapshot at index 456575
2016-04-10 18:27:01.690544 I | etcdserver: compacted raft log at 451575
2016-04-10 18:27:02.323474 I | etcdserver: start to snapshot (applied: 466834, lastsnap: 456575)
2016-04-10 18:27:02.387135 I | etcdserver: saved snapshot at index 466834
2016-04-10 18:27:02.388692 I | etcdserver: compacted raft log at 461834
2016-04-10 18:27:03.063745 I | etcdserver: start to snapshot (applied: 476999, lastsnap: 466834)
2016-04-10 18:27:03.088479 I | etcdserver: saved snapshot at index 476999
2016-04-10 18:27:03.088672 I | etcdserver: compacted raft log at 471999
2016-04-10 18:27:03.744814 I | etcdserver: start to snapshot (applied: 487299, lastsnap: 476999)
2016-04-10 18:27:03.776486 I | etcdserver: saved snapshot at index 487299
2016-04-10 18:27:03.776847 I | etcdserver: compacted raft log at 482299
2016-04-10 18:27:04.404700 I | etcdserver: start to snapshot (applied: 497398, lastsnap: 487299)
2016-04-10 18:27:04.433553 I | etcdserver: saved snapshot at index 497398
2016-04-10 18:27:04.433695 I | etcdserver: compacted raft log at 492398
2016-04-10 18:27:05.082790 I | etcdserver: start to snapshot (applied: 507477, lastsnap: 497398)
2016-04-10 18:27:05.114687 I | etcdserver: saved snapshot at index 507477
2016-04-10 18:27:05.114837 I | etcdserver: compacted raft log at 502477
2016-04-10 18:27:06.650649 I | etcdserver: start to snapshot (applied: 517777, lastsnap: 507477)
2016-04-10 18:27:06.680599 I | etcdserver: saved snapshot at index 517777
2016-04-10 18:27:06.680752 I | etcdserver: compacted raft log at 512777
2016-04-10 18:27:06.980154 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f6d3.wal is created
2016-04-10 18:27:07.469009 I | etcdserver: start to snapshot (applied: 528010, lastsnap: 517777)
2016-04-10 18:27:07.489523 I | etcdserver: saved snapshot at index 528010
2016-04-10 18:27:07.489685 I | etcdserver: compacted raft log at 523010
2016-04-10 18:27:08.143542 I | etcdserver: start to snapshot (applied: 538153, lastsnap: 528010)
2016-04-10 18:27:08.185652 I | etcdserver: saved snapshot at index 538153
2016-04-10 18:27:08.189820 I | etcdserver: compacted raft log at 533153
2016-04-10 18:27:08.911618 I | etcdserver: start to snapshot (applied: 548285, lastsnap: 538153)
2016-04-10 18:27:08.933595 I | etcdserver: saved snapshot at index 548285
2016-04-10 18:27:08.933814 I | etcdserver: compacted raft log at 543285
2016-04-10 18:27:09.559636 I | etcdserver: start to snapshot (applied: 558404, lastsnap: 548285)
2016-04-10 18:27:09.584255 I | etcdserver: saved snapshot at index 558404
2016-04-10 18:27:09.584456 I | etcdserver: compacted raft log at 553404
2016-04-10 18:27:10.241675 I | etcdserver: start to snapshot (applied: 568634, lastsnap: 558404)
2016-04-10 18:27:10.275081 I | etcdserver: saved snapshot at index 568634
2016-04-10 18:27:10.275252 I | etcdserver: compacted raft log at 563634
2016-04-10 18:27:10.967034 I | etcdserver: start to snapshot (applied: 578736, lastsnap: 568634)
2016-04-10 18:27:11.018640 I | etcdserver: saved snapshot at index 578736
2016-04-10 18:27:11.018819 I | etcdserver: compacted raft log at 573736
2016-04-10 18:27:12.414237 I | etcdserver: start to snapshot (applied: 588910, lastsnap: 578736)
2016-04-10 18:27:12.446179 I | etcdserver: saved snapshot at index 588910
2016-04-10 18:27:12.446439 I | etcdserver: compacted raft log at 583910
2016-04-10 18:27:13.086560 I | etcdserver: start to snapshot (applied: 599041, lastsnap: 588910)
2016-04-10 18:27:13.116558 I | etcdserver: saved snapshot at index 599041
2016-04-10 18:27:13.116693 I | etcdserver: compacted raft log at 594041
2016-04-10 18:27:13.767631 I | etcdserver: start to snapshot (applied: 609219, lastsnap: 599041)
2016-04-10 18:27:13.795957 I | etcdserver: saved snapshot at index 609219
2016-04-10 18:27:13.796095 I | etcdserver: compacted raft log at 604219
2016-04-10 18:27:14.430529 I | etcdserver: start to snapshot (applied: 619259, lastsnap: 609219)
2016-04-10 18:27:14.468576 I | etcdserver: saved snapshot at index 619259
2016-04-10 18:27:14.468764 I | etcdserver: compacted raft log at 614259
2016-04-10 18:27:15.120536 I | etcdserver: start to snapshot (applied: 629327, lastsnap: 619259)
2016-04-10 18:27:15.152751 I | etcdserver: saved snapshot at index 629327
2016-04-10 18:27:15.152916 I | etcdserver: compacted raft log at 624327
2016-04-10 18:27:15.828815 I | etcdserver: start to snapshot (applied: 639429, lastsnap: 629327)
2016-04-10 18:27:15.866829 I | etcdserver: saved snapshot at index 639429
2016-04-10 18:27:15.867006 I | etcdserver: compacted raft log at 634429
2016-04-10 18:27:16.523130 I | etcdserver: start to snapshot (applied: 649553, lastsnap: 639429)
2016-04-10 18:27:16.549602 I | etcdserver: saved snapshot at index 649553
2016-04-10 18:27:16.549730 I | etcdserver: compacted raft log at 644553
2016-04-10 18:27:17.276318 I | etcdserver: start to snapshot (applied: 660388, lastsnap: 649553)
2016-04-10 18:27:17.301618 I | etcdserver: saved snapshot at index 660388
2016-04-10 18:27:17.301913 I | etcdserver: compacted raft log at 655388
2016-04-10 18:27:18.411852 I | etcdserver: start to snapshot (applied: 670853, lastsnap: 660388)
2016-04-10 18:27:18.450602 I | etcdserver: saved snapshot at index 670853
2016-04-10 18:27:18.450749 I | etcdserver: compacted raft log at 665853
2016-04-10 18:27:19.215606 I | etcdserver: start to snapshot (applied: 680944, lastsnap: 670853)
2016-04-10 18:27:19.237146 I | etcdserver: saved snapshot at index 680944
2016-04-10 18:27:19.237310 I | etcdserver: compacted raft log at 675944
2016-04-10 18:27:19.783410 I | etcdserver: start to snapshot (applied: 691066, lastsnap: 680944)
2016-04-10 18:27:19.815305 I | etcdserver: saved snapshot at index 691066
2016-04-10 18:27:19.815458 I | etcdserver: compacted raft log at 686066
2016-04-10 18:27:20.126019 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a9e93.wal is created
2016-04-10 18:27:20.459367 I | etcdserver: start to snapshot (applied: 701250, lastsnap: 691066)
2016-04-10 18:27:20.493104 I | etcdserver: saved snapshot at index 701250
2016-04-10 18:27:20.493265 I | etcdserver: compacted raft log at 696250
2016-04-10 18:27:21.166712 I | etcdserver: start to snapshot (applied: 711504, lastsnap: 701250)
2016-04-10 18:27:21.210184 I | etcdserver: saved snapshot at index 711504
2016-04-10 18:27:21.210362 I | etcdserver: compacted raft log at 706504
2016-04-10 18:27:21.894449 I | etcdserver: start to snapshot (applied: 721675, lastsnap: 711504)
2016-04-10 18:27:21.937737 I | etcdserver: saved snapshot at index 721675
2016-04-10 18:27:21.937885 I | etcdserver: compacted raft log at 716675
2016-04-10 18:27:22.558093 I | etcdserver: start to snapshot (applied: 731683, lastsnap: 721675)
2016-04-10 18:27:22.593332 I | etcdserver: saved snapshot at index 731683
2016-04-10 18:27:22.593470 I | etcdserver: compacted raft log at 726683
2016-04-10 18:27:23.733157 I | etcdserver: start to snapshot (applied: 741895, lastsnap: 731683)
2016-04-10 18:27:23.762316 I | etcdserver: saved snapshot at index 741895
2016-04-10 18:27:23.762560 I | etcdserver: compacted raft log at 736895
2016-04-10 18:27:24.431491 I | etcdserver: start to snapshot (applied: 751940, lastsnap: 741895)
2016-04-10 18:27:24.468305 I | etcdserver: saved snapshot at index 751940
2016-04-10 18:27:24.468461 I | etcdserver: compacted raft log at 746940
2016-04-10 18:27:25.153430 I | etcdserver: start to snapshot (applied: 762146, lastsnap: 751940)
2016-04-10 18:27:25.182666 I | etcdserver: saved snapshot at index 762146
2016-04-10 18:27:25.182842 I | etcdserver: compacted raft log at 757146
2016-04-10 18:27:25.923316 I | etcdserver: start to snapshot (applied: 772468, lastsnap: 762146)
2016-04-10 18:27:25.948201 I | etcdserver: saved snapshot at index 772468
2016-04-10 18:27:25.948612 I | etcdserver: compacted raft log at 767468
2016-04-10 18:27:26.574092 I | etcdserver: start to snapshot (applied: 782546, lastsnap: 772468)
2016-04-10 18:27:26.607272 I | etcdserver: saved snapshot at index 782546
2016-04-10 18:27:26.607420 I | etcdserver: compacted raft log at 777546
