2016-04-10 18:22:28.390306 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:22:29.901855 I | raft: cfc6e2e1de0e7922 received vote from cfc6e2e1de0e7922 at term 3
2016-04-10 18:22:29.901867 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to 1eb6406549e3d4e at term 3
2016-04-10 18:22:29.901875 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 3
2016-04-10 18:22:29.909301 I | raft: cfc6e2e1de0e7922 received vote from f9e96ef8c0d0e08c at term 3
2016-04-10 18:22:29.909328 I | raft: cfc6e2e1de0e7922 [quorum:2] has received 2 votes and 0 vote rejections
2016-04-10 18:22:29.909363 I | raft: cfc6e2e1de0e7922 became leader at term 3
2016-04-10 18:22:29.909384 I | raft: raft.node: cfc6e2e1de0e7922 elected leader cfc6e2e1de0e7922 at term 3
2016-04-10 18:22:29.914333 W | etcdserver: failed to reach the peerURL(http://10.240.0.15:2380) of member 1eb6406549e3d4e (Get http://10.240.0.15:2380/version: dial tcp 10.240.0.15:2380: getsockopt: connection refused)
2016-04-10 18:22:29.914377 W | etcdserver: cannot get the version of member 1eb6406549e3d4e (Get http://10.240.0.15:2380/version: dial tcp 10.240.0.15:2380: getsockopt: connection refused)
2016-04-10 18:22:29.915355 I | etcdserver: setting up the initial cluster version to 2.2
2016-04-10 18:22:29.918003 I | etcdserver: published {Name:etcd-1 ClientURLs:[http://10.240.0.13:2379]} to cluster 3c1022ef339089ca
2016-04-10 18:22:29.918121 N | membership: set the initial cluster version to 2.2
2016-04-10 18:22:29.954239 I | v2http: enabled capabilities for version 2.2.0
2016-04-10 18:22:30.449621 I | rafthttp: the connection with 1eb6406549e3d4e became active
2016-04-10 18:22:33.917254 I | etcdserver: updating the cluster version from 2.2 to 2.3
2016-04-10 18:22:33.921635 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-10 18:22:33.955841 I | v2http: enabled capabilities for version 2.3.0
2016-04-10 18:26:30.389407 I | etcdserver: start to snapshot (applied: 10086, lastsnap: 0)
2016-04-10 18:26:30.424432 I | etcdserver: saved snapshot at index 10086
2016-04-10 18:26:30.424721 I | etcdserver: compacted raft log at 5086
2016-04-10 18:26:30.959375 I | etcdserver: start to snapshot (applied: 20210, lastsnap: 10086)
2016-04-10 18:26:30.992383 I | etcdserver: saved snapshot at index 20210
2016-04-10 18:26:30.992757 I | etcdserver: compacted raft log at 15210
2016-04-10 18:26:31.496007 I | etcdserver: start to snapshot (applied: 30353, lastsnap: 20210)
2016-04-10 18:26:31.526578 I | etcdserver: saved snapshot at index 30353
2016-04-10 18:26:31.526918 I | etcdserver: compacted raft log at 25353
2016-04-10 18:26:32.061022 I | etcdserver: start to snapshot (applied: 40546, lastsnap: 30353)
2016-04-10 18:26:32.099966 I | etcdserver: saved snapshot at index 40546
2016-04-10 18:26:32.100105 I | etcdserver: compacted raft log at 35546
2016-04-10 18:26:32.618716 I | etcdserver: start to snapshot (applied: 50685, lastsnap: 40546)
2016-04-10 18:26:32.646626 I | etcdserver: saved snapshot at index 50685
2016-04-10 18:26:32.646820 I | etcdserver: compacted raft log at 45685
2016-04-10 18:26:33.169064 I | etcdserver: start to snapshot (applied: 60703, lastsnap: 50685)
2016-04-10 18:26:33.199418 I | etcdserver: saved snapshot at index 60703
2016-04-10 18:26:33.199594 I | etcdserver: compacted raft log at 55703
2016-04-10 18:26:33.761515 I | etcdserver: start to snapshot (applied: 70717, lastsnap: 60703)
2016-04-10 18:26:33.783400 I | etcdserver: saved snapshot at index 70717
2016-04-10 18:26:33.783591 I | etcdserver: compacted raft log at 65717
2016-04-10 18:26:34.827729 I | etcdserver: start to snapshot (applied: 81152, lastsnap: 70717)
2016-04-10 18:26:34.858638 I | etcdserver: saved snapshot at index 81152
2016-04-10 18:26:34.858989 I | etcdserver: compacted raft log at 76152
2016-04-10 18:26:35.442660 I | etcdserver: start to snapshot (applied: 91198, lastsnap: 81152)
2016-04-10 18:26:35.473225 I | etcdserver: saved snapshot at index 91198
2016-04-10 18:26:35.473467 I | etcdserver: compacted raft log at 86198
2016-04-10 18:26:36.077382 I | etcdserver: start to snapshot (applied: 101221, lastsnap: 91198)
2016-04-10 18:26:36.106285 I | etcdserver: saved snapshot at index 101221
2016-04-10 18:26:36.106505 I | etcdserver: compacted raft log at 96221
2016-04-10 18:26:36.685422 I | etcdserver: start to snapshot (applied: 111304, lastsnap: 101221)
2016-04-10 18:26:36.716502 I | etcdserver: saved snapshot at index 111304
2016-04-10 18:26:36.716679 I | etcdserver: compacted raft log at 106304
2016-04-10 18:26:37.363053 I | etcdserver: start to snapshot (applied: 121336, lastsnap: 111304)
2016-04-10 18:26:37.384183 I | etcdserver: saved snapshot at index 121336
2016-04-10 18:26:37.384400 I | etcdserver: compacted raft log at 116336
2016-04-10 18:26:37.926086 I | etcdserver: start to snapshot (applied: 131366, lastsnap: 121336)
2016-04-10 18:26:37.961785 I | etcdserver: saved snapshot at index 131366
2016-04-10 18:26:37.961924 I | etcdserver: compacted raft log at 126366
2016-04-10 18:26:38.591028 I | etcdserver: start to snapshot (applied: 141538, lastsnap: 131366)
2016-04-10 18:26:38.628669 I | etcdserver: saved snapshot at index 141538
2016-04-10 18:26:38.628844 I | etcdserver: compacted raft log at 136538
2016-04-10 18:26:40.012879 I | etcdserver: start to snapshot (applied: 151578, lastsnap: 141538)
2016-04-10 18:26:40.037925 I | etcdserver: saved snapshot at index 151578
2016-04-10 18:26:40.038122 I | etcdserver: compacted raft log at 146578
2016-04-10 18:26:40.633919 I | etcdserver: start to snapshot (applied: 161715, lastsnap: 151578)
2016-04-10 18:26:40.666984 I | etcdserver: saved snapshot at index 161715
2016-04-10 18:26:40.667396 I | etcdserver: compacted raft log at 156715
2016-04-10 18:26:41.323638 I | etcdserver: start to snapshot (applied: 172183, lastsnap: 161715)
2016-04-10 18:26:41.360117 I | etcdserver: saved snapshot at index 172183
2016-04-10 18:26:41.360330 I | etcdserver: compacted raft log at 167183
2016-04-10 18:26:41.436263 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a8f3.wal is created
2016-04-10 18:26:41.962013 I | etcdserver: start to snapshot (applied: 182334, lastsnap: 172183)
2016-04-10 18:26:41.994863 I | etcdserver: saved snapshot at index 182334
2016-04-10 18:26:41.995154 I | etcdserver: compacted raft log at 177334
2016-04-10 18:26:42.611086 I | etcdserver: start to snapshot (applied: 192597, lastsnap: 182334)
2016-04-10 18:26:42.635097 I | etcdserver: saved snapshot at index 192597
2016-04-10 18:26:42.635340 I | etcdserver: compacted raft log at 187597
2016-04-10 18:26:43.285093 I | etcdserver: start to snapshot (applied: 202846, lastsnap: 192597)
2016-04-10 18:26:43.318769 I | etcdserver: saved snapshot at index 202846
2016-04-10 18:26:43.318952 I | etcdserver: compacted raft log at 197846
2016-04-10 18:26:43.908489 I | etcdserver: start to snapshot (applied: 212940, lastsnap: 202846)
2016-04-10 18:26:43.955329 I | etcdserver: saved snapshot at index 212940
2016-04-10 18:26:43.955591 I | etcdserver: compacted raft log at 207940
2016-04-10 18:26:44.985712 I | etcdserver: start to snapshot (applied: 222995, lastsnap: 212940)
2016-04-10 18:26:45.027747 I | etcdserver: saved snapshot at index 222995
2016-04-10 18:26:45.027941 I | etcdserver: compacted raft log at 217995
2016-04-10 18:26:45.665840 I | etcdserver: start to snapshot (applied: 233150, lastsnap: 222995)
2016-04-10 18:26:45.697709 I | etcdserver: saved snapshot at index 233150
2016-04-10 18:26:45.697876 I | etcdserver: compacted raft log at 228150
2016-04-10 18:26:46.278586 I | etcdserver: start to snapshot (applied: 243255, lastsnap: 233150)
2016-04-10 18:26:46.314197 I | etcdserver: saved snapshot at index 243255
2016-04-10 18:26:46.314402 I | etcdserver: compacted raft log at 238255
2016-04-10 18:26:46.926492 I | etcdserver: start to snapshot (applied: 253256, lastsnap: 243255)
2016-04-10 18:26:46.955256 I | etcdserver: saved snapshot at index 253256
2016-04-10 18:26:46.955421 I | etcdserver: compacted raft log at 248256
2016-04-10 18:26:47.579322 I | etcdserver: start to snapshot (applied: 263343, lastsnap: 253256)
2016-04-10 18:26:47.613118 I | etcdserver: saved snapshot at index 263343
2016-04-10 18:26:47.613285 I | etcdserver: compacted raft log at 258343
2016-04-10 18:26:48.303013 I | etcdserver: start to snapshot (applied: 273469, lastsnap: 263343)
2016-04-10 18:26:48.339324 I | etcdserver: saved snapshot at index 273469
2016-04-10 18:26:48.339530 I | etcdserver: compacted raft log at 268469
2016-04-10 18:26:48.965030 I | etcdserver: start to snapshot (applied: 283489, lastsnap: 273469)
2016-04-10 18:26:48.995042 I | etcdserver: saved snapshot at index 283489
2016-04-10 18:26:49.041872 I | etcdserver: compacted raft log at 278489
2016-04-10 18:26:50.046367 I | etcdserver: start to snapshot (applied: 293546, lastsnap: 283489)
2016-04-10 18:26:50.072621 I | etcdserver: saved snapshot at index 293546
2016-04-10 18:26:50.072764 I | etcdserver: compacted raft log at 288546
2016-04-10 18:26:50.682763 I | etcdserver: start to snapshot (applied: 303601, lastsnap: 293546)
2016-04-10 18:26:50.731146 I | etcdserver: saved snapshot at index 303601
2016-04-10 18:26:50.731324 I | etcdserver: compacted raft log at 298601
2016-04-10 18:26:51.328597 I | etcdserver: start to snapshot (applied: 313732, lastsnap: 303601)
2016-04-10 18:26:51.355967 I | etcdserver: saved snapshot at index 313732
2016-04-10 18:26:51.356144 I | etcdserver: compacted raft log at 308732
2016-04-10 18:26:52.004397 I | etcdserver: start to snapshot (applied: 323904, lastsnap: 313732)
2016-04-10 18:26:52.038814 I | etcdserver: saved snapshot at index 323904
2016-04-10 18:26:52.039107 I | etcdserver: compacted raft log at 318904
2016-04-10 18:26:52.702091 I | etcdserver: start to snapshot (applied: 334003, lastsnap: 323904)
2016-04-10 18:26:52.736492 I | etcdserver: saved snapshot at index 334003
2016-04-10 18:26:52.736671 I | etcdserver: compacted raft log at 329003
2016-04-10 18:26:53.349312 I | etcdserver: start to snapshot (applied: 344260, lastsnap: 334003)
2016-04-10 18:26:53.401576 I | etcdserver: saved snapshot at index 344260
2016-04-10 18:26:53.401778 I | etcdserver: compacted raft log at 339260
2016-04-10 18:26:53.610708 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000055014.wal is created
2016-04-10 18:26:54.021394 I | etcdserver: start to snapshot (applied: 354271, lastsnap: 344260)
2016-04-10 18:26:54.057845 I | etcdserver: saved snapshot at index 354271
2016-04-10 18:26:54.058061 I | etcdserver: compacted raft log at 349271
2016-04-10 18:26:54.638316 I | etcdserver: start to snapshot (applied: 364412, lastsnap: 354271)
2016-04-10 18:26:54.659749 I | etcdserver: saved snapshot at index 364412
2016-04-10 18:26:54.659953 I | etcdserver: compacted raft log at 359412
2016-04-10 18:26:55.786630 I | etcdserver: start to snapshot (applied: 374588, lastsnap: 364412)
2016-04-10 18:26:55.816397 I | etcdserver: saved snapshot at index 374588
2016-04-10 18:26:55.816583 I | etcdserver: compacted raft log at 369588
2016-04-10 18:26:56.434986 I | etcdserver: start to snapshot (applied: 384907, lastsnap: 374588)
2016-04-10 18:26:56.466702 I | etcdserver: saved snapshot at index 384907
2016-04-10 18:26:56.466872 I | etcdserver: compacted raft log at 379907
2016-04-10 18:26:57.173842 I | etcdserver: start to snapshot (applied: 394996, lastsnap: 384907)
2016-04-10 18:26:57.201672 I | etcdserver: saved snapshot at index 394996
2016-04-10 18:26:57.201855 I | etcdserver: compacted raft log at 389996
2016-04-10 18:26:57.843331 I | etcdserver: start to snapshot (applied: 405301, lastsnap: 394996)
2016-04-10 18:26:57.875062 I | etcdserver: saved snapshot at index 405301
2016-04-10 18:26:57.875231 I | etcdserver: compacted raft log at 400301
2016-04-10 18:26:58.455785 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000002766.snap successfully
2016-04-10 18:26:58.455848 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000004ef2.snap successfully
2016-04-10 18:26:58.455898 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000007691.snap successfully
2016-04-10 18:26:58.455956 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000009e62.snap successfully
2016-04-10 18:26:58.456019 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000c5fd.snap successfully
2016-04-10 18:26:58.456062 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000ed1f.snap successfully
2016-04-10 18:26:58.456106 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001143d.snap successfully
2016-04-10 18:26:58.456153 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000013d00.snap successfully
2016-04-10 18:26:58.456195 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001643e.snap successfully
2016-04-10 18:26:58.456238 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000018b65.snap successfully
2016-04-10 18:26:58.456289 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001b2c8.snap successfully
2016-04-10 18:26:58.456357 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001d9f8.snap successfully
2016-04-10 18:26:58.456400 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000020126.snap successfully
2016-04-10 18:26:58.456450 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000228e2.snap successfully
2016-04-10 18:26:58.456500 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002501a.snap successfully
2016-04-10 18:26:58.456549 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000277b3.snap successfully
2016-04-10 18:26:58.456589 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002a097.snap successfully
2016-04-10 18:26:58.456643 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002c83e.snap successfully
2016-04-10 18:26:58.456684 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002f055.snap successfully
2016-04-10 18:26:58.456746 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003185e.snap successfully
2016-04-10 18:26:58.456798 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000033fcc.snap successfully
2016-04-10 18:26:58.456847 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000036713.snap successfully
2016-04-10 18:26:58.456895 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000038ebe.snap successfully
2016-04-10 18:26:58.456936 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003b637.snap successfully
2016-04-10 18:26:58.456984 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003dd48.snap successfully
2016-04-10 18:26:58.457029 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000404af.snap successfully
2016-04-10 18:26:58.457062 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000042c3d.snap successfully
2016-04-10 18:26:58.457087 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000045361.snap successfully
2016-04-10 18:26:58.457112 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000047aaa.snap successfully
2016-04-10 18:26:58.457137 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004a1f1.snap successfully
2016-04-10 18:26:58.457162 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004c984.snap successfully
2016-04-10 18:26:58.457205 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004f140.snap successfully
2016-04-10 18:26:58.457259 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000518b3.snap successfully
2016-04-10 18:26:58.457291 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000540c4.snap successfully
2016-04-10 18:26:58.457334 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000567df.snap successfully
2016-04-10 18:26:58.490116 I | etcdserver: start to snapshot (applied: 415505, lastsnap: 405301)
2016-04-10 18:26:58.539463 I | etcdserver: saved snapshot at index 415505
2016-04-10 18:26:58.539619 I | etcdserver: compacted raft log at 410505
2016-04-10 18:26:59.214827 I | etcdserver: start to snapshot (applied: 425515, lastsnap: 415505)
2016-04-10 18:26:59.248424 I | etcdserver: saved snapshot at index 425515
2016-04-10 18:26:59.248609 I | etcdserver: compacted raft log at 420515
2016-04-10 18:26:59.896383 I | etcdserver: start to snapshot (applied: 435721, lastsnap: 425515)
2016-04-10 18:26:59.942449 I | etcdserver: saved snapshot at index 435721
2016-04-10 18:26:59.942619 I | etcdserver: compacted raft log at 430721
2016-04-10 18:27:00.894006 I | etcdserver: start to snapshot (applied: 445736, lastsnap: 435721)
2016-04-10 18:27:00.921894 I | etcdserver: saved snapshot at index 445736
2016-04-10 18:27:00.922169 I | etcdserver: compacted raft log at 440736
2016-04-10 18:27:01.628879 I | etcdserver: start to snapshot (applied: 455868, lastsnap: 445736)
2016-04-10 18:27:01.661622 I | etcdserver: saved snapshot at index 455868
2016-04-10 18:27:01.661818 I | etcdserver: compacted raft log at 450868
2016-04-10 18:27:02.278304 I | etcdserver: start to snapshot (applied: 465949, lastsnap: 455868)
2016-04-10 18:27:02.316145 I | etcdserver: saved snapshot at index 465949
2016-04-10 18:27:02.316307 I | etcdserver: compacted raft log at 460949
2016-04-10 18:27:02.962034 I | etcdserver: start to snapshot (applied: 475999, lastsnap: 465949)
2016-04-10 18:27:02.989414 I | etcdserver: saved snapshot at index 475999
2016-04-10 18:27:02.989594 I | etcdserver: compacted raft log at 470999
2016-04-10 18:27:03.689235 I | etcdserver: start to snapshot (applied: 486272, lastsnap: 475999)
2016-04-10 18:27:03.718950 I | etcdserver: saved snapshot at index 486272
2016-04-10 18:27:03.719131 I | etcdserver: compacted raft log at 481272
2016-04-10 18:27:04.350507 I | etcdserver: start to snapshot (applied: 496382, lastsnap: 486272)
2016-04-10 18:27:04.383377 I | etcdserver: saved snapshot at index 496382
2016-04-10 18:27:04.383575 I | etcdserver: compacted raft log at 491382
2016-04-10 18:27:05.007815 I | etcdserver: start to snapshot (applied: 506393, lastsnap: 496382)
2016-04-10 18:27:05.035308 I | etcdserver: saved snapshot at index 506393
2016-04-10 18:27:05.035463 I | etcdserver: compacted raft log at 501393
2016-04-10 18:27:06.573102 I | etcdserver: start to snapshot (applied: 516416, lastsnap: 506393)
2016-04-10 18:27:06.614022 I | etcdserver: saved snapshot at index 516416
2016-04-10 18:27:06.614212 I | etcdserver: compacted raft log at 511416
2016-04-10 18:27:06.973288 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f6d3.wal is created
2016-04-10 18:27:07.347223 I | etcdserver: start to snapshot (applied: 526507, lastsnap: 516416)
2016-04-10 18:27:07.377865 I | etcdserver: saved snapshot at index 526507
2016-04-10 18:27:07.378013 I | etcdserver: compacted raft log at 521507
2016-04-10 18:27:08.026921 I | etcdserver: start to snapshot (applied: 536654, lastsnap: 526507)
2016-04-10 18:27:08.061529 I | etcdserver: saved snapshot at index 536654
2016-04-10 18:27:08.061712 I | etcdserver: compacted raft log at 531654
2016-04-10 18:27:08.737126 I | etcdserver: start to snapshot (applied: 546737, lastsnap: 536654)
2016-04-10 18:27:08.765177 I | etcdserver: saved snapshot at index 546737
2016-04-10 18:27:08.765372 I | etcdserver: compacted raft log at 541737
2016-04-10 18:27:09.433315 I | etcdserver: start to snapshot (applied: 557109, lastsnap: 546737)
2016-04-10 18:27:09.464759 I | etcdserver: saved snapshot at index 557109
2016-04-10 18:27:09.464940 I | etcdserver: compacted raft log at 552109
2016-04-10 18:27:10.119297 I | etcdserver: start to snapshot (applied: 567461, lastsnap: 557109)
2016-04-10 18:27:10.167282 I | etcdserver: saved snapshot at index 567461
2016-04-10 18:27:10.167448 I | etcdserver: compacted raft log at 562461
2016-04-10 18:27:10.778330 I | etcdserver: start to snapshot (applied: 577632, lastsnap: 567461)
2016-04-10 18:27:10.809145 I | etcdserver: saved snapshot at index 577632
2016-04-10 18:27:10.809318 I | etcdserver: compacted raft log at 572632
2016-04-10 18:27:12.331885 I | etcdserver: start to snapshot (applied: 587765, lastsnap: 577632)
2016-04-10 18:27:12.365027 I | etcdserver: saved snapshot at index 587765
2016-04-10 18:27:12.365268 I | etcdserver: compacted raft log at 582765
2016-04-10 18:27:13.004134 I | etcdserver: start to snapshot (applied: 597893, lastsnap: 587765)
2016-04-10 18:27:13.045103 I | etcdserver: saved snapshot at index 597893
2016-04-10 18:27:13.045286 I | etcdserver: compacted raft log at 592893
2016-04-10 18:27:13.704648 I | etcdserver: start to snapshot (applied: 608120, lastsnap: 597893)
2016-04-10 18:27:13.731576 I | etcdserver: saved snapshot at index 608120
2016-04-10 18:27:13.731772 I | etcdserver: compacted raft log at 603120
2016-04-10 18:27:14.359539 I | etcdserver: start to snapshot (applied: 618415, lastsnap: 608120)
2016-04-10 18:27:14.393641 I | etcdserver: saved snapshot at index 618415
2016-04-10 18:27:14.393850 I | etcdserver: compacted raft log at 613415
2016-04-10 18:27:15.050317 I | etcdserver: start to snapshot (applied: 628710, lastsnap: 618415)
2016-04-10 18:27:15.097496 I | etcdserver: saved snapshot at index 628710
2016-04-10 18:27:15.097709 I | etcdserver: compacted raft log at 623710
2016-04-10 18:27:15.749350 I | etcdserver: start to snapshot (applied: 638862, lastsnap: 628710)
2016-04-10 18:27:15.785478 I | etcdserver: saved snapshot at index 638862
2016-04-10 18:27:15.785702 I | etcdserver: compacted raft log at 633862
2016-04-10 18:27:16.446049 I | etcdserver: start to snapshot (applied: 649039, lastsnap: 638862)
2016-04-10 18:27:16.475649 I | etcdserver: saved snapshot at index 649039
2016-04-10 18:27:16.475926 I | etcdserver: compacted raft log at 644039
2016-04-10 18:27:17.139425 I | etcdserver: start to snapshot (applied: 659256, lastsnap: 649039)
2016-04-10 18:27:17.170837 I | etcdserver: saved snapshot at index 659256
2016-04-10 18:27:17.171027 I | etcdserver: compacted raft log at 654256
2016-04-10 18:27:18.267447 I | etcdserver: start to snapshot (applied: 669436, lastsnap: 659256)
2016-04-10 18:27:18.333465 I | etcdserver: saved snapshot at index 669436
2016-04-10 18:27:18.333655 I | etcdserver: compacted raft log at 664436
2016-04-10 18:27:19.011577 I | etcdserver: start to snapshot (applied: 679483, lastsnap: 669436)
2016-04-10 18:27:19.043272 I | etcdserver: saved snapshot at index 679483
2016-04-10 18:27:19.043419 I | etcdserver: compacted raft log at 674483
2016-04-10 18:27:19.696055 I | etcdserver: start to snapshot (applied: 689518, lastsnap: 679483)
2016-04-10 18:27:19.736708 I | etcdserver: saved snapshot at index 689518
2016-04-10 18:27:19.736952 I | etcdserver: compacted raft log at 684518
2016-04-10 18:27:20.131937 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a9e93.wal is created
2016-04-10 18:27:20.390532 I | etcdserver: start to snapshot (applied: 699779, lastsnap: 689518)
2016-04-10 18:27:20.423010 I | etcdserver: saved snapshot at index 699779
2016-04-10 18:27:20.423239 I | etcdserver: compacted raft log at 694779
2016-04-10 18:27:21.084951 I | etcdserver: start to snapshot (applied: 709989, lastsnap: 699779)
2016-04-10 18:27:21.108645 I | etcdserver: saved snapshot at index 709989
2016-04-10 18:27:21.110545 I | etcdserver: compacted raft log at 704989
2016-04-10 18:27:21.778627 I | etcdserver: start to snapshot (applied: 720094, lastsnap: 709989)
2016-04-10 18:27:21.810006 I | etcdserver: saved snapshot at index 720094
2016-04-10 18:27:21.810168 I | etcdserver: compacted raft log at 715094
2016-04-10 18:27:22.483649 I | etcdserver: start to snapshot (applied: 730311, lastsnap: 720094)
