2016-04-11 19:59:32.421807 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:01:12.549202 I | etcdserver: start to snapshot (applied: 282308, lastsnap: 272230)
2016-04-11 20:01:12.559073 I | etcdserver: saved snapshot at index 282308
2016-04-11 20:01:12.559434 I | etcdserver: compacted raft log at 277308
2016-04-11 20:01:12.939561 I | etcdserver: start to snapshot (applied: 292517, lastsnap: 282308)
2016-04-11 20:01:12.951295 I | etcdserver: saved snapshot at index 292517
2016-04-11 20:01:12.951523 I | etcdserver: compacted raft log at 287517
2016-04-11 20:01:13.459672 I | etcdserver: start to snapshot (applied: 302577, lastsnap: 292517)
2016-04-11 20:01:13.466422 I | etcdserver: saved snapshot at index 302577
2016-04-11 20:01:13.467749 I | etcdserver: compacted raft log at 297577
2016-04-11 20:01:13.933847 I | etcdserver: start to snapshot (applied: 312646, lastsnap: 302577)
2016-04-11 20:01:13.941559 I | etcdserver: saved snapshot at index 312646
2016-04-11 20:01:13.941767 I | etcdserver: compacted raft log at 307646
2016-04-11 20:01:14.370553 I | etcdserver: start to snapshot (applied: 322670, lastsnap: 312646)
2016-04-11 20:01:14.381688 I | etcdserver: saved snapshot at index 322670
2016-04-11 20:01:14.382862 I | etcdserver: compacted raft log at 317670
2016-04-11 20:01:14.861173 I | etcdserver: start to snapshot (applied: 332695, lastsnap: 322670)
2016-04-11 20:01:14.867250 I | etcdserver: saved snapshot at index 332695
2016-04-11 20:01:14.867432 I | etcdserver: compacted raft log at 327695
2016-04-11 20:01:15.758568 I | etcdserver: start to snapshot (applied: 343068, lastsnap: 332695)
2016-04-11 20:01:15.772639 I | etcdserver: saved snapshot at index 343068
2016-04-11 20:01:15.773123 I | etcdserver: compacted raft log at 338068
2016-04-11 20:01:15.903541 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000002-0000000000054d84.wal is created
2016-04-11 20:01:16.185828 I | etcdserver: start to snapshot (applied: 353126, lastsnap: 343068)
2016-04-11 20:01:16.200262 I | etcdserver: saved snapshot at index 353126
2016-04-11 20:01:16.200569 I | etcdserver: compacted raft log at 348126
2016-04-11 20:01:16.660405 I | etcdserver: start to snapshot (applied: 363168, lastsnap: 353126)
2016-04-11 20:01:16.670410 I | etcdserver: saved snapshot at index 363168
2016-04-11 20:01:16.670590 I | etcdserver: compacted raft log at 358168
2016-04-11 20:01:17.096752 I | etcdserver: start to snapshot (applied: 373251, lastsnap: 363168)
2016-04-11 20:01:17.106535 I | etcdserver: saved snapshot at index 373251
2016-04-11 20:01:17.106903 I | etcdserver: compacted raft log at 368251
2016-04-11 20:01:17.590644 I | etcdserver: start to snapshot (applied: 383400, lastsnap: 373251)
2016-04-11 20:01:17.606593 I | etcdserver: saved snapshot at index 383400
2016-04-11 20:01:17.606794 I | etcdserver: compacted raft log at 378400
2016-04-11 20:01:17.999626 I | etcdserver: start to snapshot (applied: 393408, lastsnap: 383400)
2016-04-11 20:01:18.009769 I | etcdserver: saved snapshot at index 393408
2016-04-11 20:01:18.009944 I | etcdserver: compacted raft log at 388408
2016-04-11 20:01:18.474730 I | etcdserver: start to snapshot (applied: 403481, lastsnap: 393408)
2016-04-11 20:01:18.483231 I | etcdserver: saved snapshot at index 403481
2016-04-11 20:01:18.483434 I | etcdserver: compacted raft log at 398481
2016-04-11 20:01:19.452587 I | etcdserver: start to snapshot (applied: 413631, lastsnap: 403481)
2016-04-11 20:01:19.459230 I | etcdserver: saved snapshot at index 413631
2016-04-11 20:01:19.459499 I | etcdserver: compacted raft log at 408631
2016-04-11 20:01:19.920656 I | etcdserver: start to snapshot (applied: 423733, lastsnap: 413631)
2016-04-11 20:01:19.931484 I | etcdserver: saved snapshot at index 423733
2016-04-11 20:01:19.931898 I | etcdserver: compacted raft log at 418733
2016-04-11 20:01:20.332248 I | etcdserver: start to snapshot (applied: 433767, lastsnap: 423733)
2016-04-11 20:01:20.339238 I | etcdserver: saved snapshot at index 433767
2016-04-11 20:01:20.339387 I | etcdserver: compacted raft log at 428767
2016-04-11 20:01:20.744600 I | etcdserver: start to snapshot (applied: 443780, lastsnap: 433767)
2016-04-11 20:01:20.759697 I | etcdserver: saved snapshot at index 443780
2016-04-11 20:01:20.759867 I | etcdserver: compacted raft log at 438780
2016-04-11 20:01:21.248733 I | etcdserver: start to snapshot (applied: 453917, lastsnap: 443780)
2016-04-11 20:01:21.259587 I | etcdserver: saved snapshot at index 453917
2016-04-11 20:01:21.259995 I | etcdserver: compacted raft log at 448917
2016-04-11 20:01:21.671403 I | etcdserver: start to snapshot (applied: 463973, lastsnap: 453917)
2016-04-11 20:01:21.681603 I | etcdserver: saved snapshot at index 463973
2016-04-11 20:01:21.681807 I | etcdserver: compacted raft log at 458973
2016-04-11 20:01:22.093200 I | etcdserver: start to snapshot (applied: 474008, lastsnap: 463973)
2016-04-11 20:01:22.104493 I | etcdserver: saved snapshot at index 474008
2016-04-11 20:01:22.104765 I | etcdserver: compacted raft log at 469008
2016-04-11 20:01:22.621318 I | etcdserver: start to snapshot (applied: 484104, lastsnap: 474008)
2016-04-11 20:01:22.628872 I | etcdserver: saved snapshot at index 484104
2016-04-11 20:01:22.629279 I | etcdserver: compacted raft log at 479104
2016-04-11 20:01:23.473986 I | etcdserver: start to snapshot (applied: 494204, lastsnap: 484104)
2016-04-11 20:01:23.487608 I | etcdserver: saved snapshot at index 494204
2016-04-11 20:01:23.487758 I | etcdserver: compacted raft log at 489204
2016-04-11 20:01:23.905011 I | etcdserver: start to snapshot (applied: 504219, lastsnap: 494204)
2016-04-11 20:01:23.915208 I | etcdserver: saved snapshot at index 504219
2016-04-11 20:01:23.915769 I | etcdserver: compacted raft log at 499219
2016-04-11 20:01:24.331128 I | etcdserver: start to snapshot (applied: 514232, lastsnap: 504219)
2016-04-11 20:01:24.340356 I | etcdserver: saved snapshot at index 514232
2016-04-11 20:01:24.340586 I | etcdserver: compacted raft log at 509232
2016-04-11 20:01:24.638489 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000003-000000000007f43a.wal is created
2016-04-11 20:01:24.842318 I | etcdserver: start to snapshot (applied: 524239, lastsnap: 514232)
2016-04-11 20:01:24.852463 I | etcdserver: saved snapshot at index 524239
2016-04-11 20:01:24.852995 I | etcdserver: compacted raft log at 519239
2016-04-11 20:01:25.275621 I | etcdserver: start to snapshot (applied: 534256, lastsnap: 524239)
2016-04-11 20:01:25.295317 I | etcdserver: saved snapshot at index 534256
2016-04-11 20:01:25.295554 I | etcdserver: compacted raft log at 529256
2016-04-11 20:01:25.721906 I | etcdserver: start to snapshot (applied: 544279, lastsnap: 534256)
2016-04-11 20:01:25.730117 I | etcdserver: saved snapshot at index 544279
2016-04-11 20:01:25.730306 I | etcdserver: compacted raft log at 539279
2016-04-11 20:01:26.187379 I | etcdserver: start to snapshot (applied: 554510, lastsnap: 544279)
2016-04-11 20:01:26.195421 I | etcdserver: saved snapshot at index 554510
2016-04-11 20:01:26.195660 I | etcdserver: compacted raft log at 549510
2016-04-11 20:01:27.025352 I | etcdserver: start to snapshot (applied: 564524, lastsnap: 554510)
2016-04-11 20:01:27.034481 I | etcdserver: saved snapshot at index 564524
2016-04-11 20:01:27.034661 I | etcdserver: compacted raft log at 559524
2016-04-11 20:01:27.581225 I | etcdserver: start to snapshot (applied: 574716, lastsnap: 564524)
2016-04-11 20:01:27.596780 I | etcdserver: saved snapshot at index 574716
2016-04-11 20:01:27.597362 I | etcdserver: compacted raft log at 569716
2016-04-11 20:01:28.024665 I | etcdserver: start to snapshot (applied: 584788, lastsnap: 574716)
2016-04-11 20:01:28.037055 I | etcdserver: saved snapshot at index 584788
2016-04-11 20:01:28.037383 I | etcdserver: compacted raft log at 579788
2016-04-11 20:01:28.491953 I | etcdserver: start to snapshot (applied: 595094, lastsnap: 584788)
2016-04-11 20:01:28.500798 I | etcdserver: saved snapshot at index 595094
2016-04-11 20:01:28.501001 I | etcdserver: compacted raft log at 590094
2016-04-11 20:01:28.951467 I | etcdserver: start to snapshot (applied: 605099, lastsnap: 595094)
2016-04-11 20:01:28.963239 I | etcdserver: saved snapshot at index 605099
2016-04-11 20:01:28.963387 I | etcdserver: compacted raft log at 600099
2016-04-11 20:01:29.376435 I | etcdserver: start to snapshot (applied: 615180, lastsnap: 605099)
2016-04-11 20:01:29.388625 I | etcdserver: saved snapshot at index 615180
2016-04-11 20:01:29.388826 I | etcdserver: compacted raft log at 610180
2016-04-11 20:01:29.835289 I | etcdserver: start to snapshot (applied: 625191, lastsnap: 615180)
2016-04-11 20:01:29.843364 I | etcdserver: saved snapshot at index 625191
2016-04-11 20:01:29.843552 I | etcdserver: compacted raft log at 620191
2016-04-11 20:01:30.682191 I | etcdserver: start to snapshot (applied: 635228, lastsnap: 625191)
2016-04-11 20:01:30.686886 I | etcdserver: saved snapshot at index 635228
2016-04-11 20:01:30.687054 I | etcdserver: compacted raft log at 630228
2016-04-11 20:01:31.186770 I | etcdserver: start to snapshot (applied: 645272, lastsnap: 635228)
2016-04-11 20:01:31.194219 I | etcdserver: saved snapshot at index 645272
2016-04-11 20:01:31.194430 I | etcdserver: compacted raft log at 640272
2016-04-11 20:01:31.811211 I | etcdserver: start to snapshot (applied: 655465, lastsnap: 645272)
2016-04-11 20:01:31.818740 I | etcdserver: saved snapshot at index 655465
2016-04-11 20:01:31.818960 I | etcdserver: compacted raft log at 650465
2016-04-11 20:01:32.313351 I | etcdserver: start to snapshot (applied: 665626, lastsnap: 655465)
2016-04-11 20:01:32.324436 I | etcdserver: saved snapshot at index 665626
2016-04-11 20:01:32.324608 I | etcdserver: compacted raft log at 660626
2016-04-11 20:01:32.446822 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000076de.snap successfully
2016-04-11 20:01:32.446886 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000009df8.snap successfully
2016-04-11 20:01:32.446959 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000c582.snap successfully
2016-04-11 20:01:32.447009 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000ed00.snap successfully
2016-04-11 20:01:32.447067 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001141c.snap successfully
2016-04-11 20:01:32.447116 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000013b3d.snap successfully
2016-04-11 20:01:32.447169 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000162b5.snap successfully
2016-04-11 20:01:32.447213 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000189ce.snap successfully
2016-04-11 20:01:32.447252 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001b1e7.snap successfully
2016-04-11 20:01:32.447288 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001d9b1.snap successfully
2016-04-11 20:01:32.447323 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000020171.snap successfully
2016-04-11 20:01:32.447387 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000022886.snap successfully
2016-04-11 20:01:32.447435 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000024fae.snap successfully
2016-04-11 20:01:32.447480 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000027730.snap successfully
2016-04-11 20:01:32.447526 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000029e6d.snap successfully
2016-04-11 20:01:32.447608 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002c5b0.snap successfully
2016-04-11 20:01:32.447657 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002ecc7.snap successfully
2016-04-11 20:01:32.447724 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000313d9.snap successfully
2016-04-11 20:01:32.447770 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000033af7.snap successfully
2016-04-11 20:01:32.447826 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000036237.snap successfully
2016-04-11 20:01:32.447888 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000389eb.snap successfully
2016-04-11 20:01:32.447936 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003b136.snap successfully
2016-04-11 20:01:32.448012 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003d89d.snap successfully
2016-04-11 20:01:32.448061 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004002c.snap successfully
2016-04-11 20:01:32.448137 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000042766.snap successfully
2016-04-11 20:01:32.448186 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000044ec4.snap successfully
2016-04-11 20:01:32.448226 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000476a5.snap successfully
2016-04-11 20:01:32.448271 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000049df1.snap successfully
2016-04-11 20:01:32.448383 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004c546.snap successfully
2016-04-11 20:01:32.448449 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004ec6e.snap successfully
2016-04-11 20:01:32.448489 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000051397.snap successfully
2016-04-11 20:01:32.448529 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000053c1c.snap successfully
2016-04-11 20:01:32.448560 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000056366.snap successfully
2016-04-11 20:01:32.448597 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000058aa0.snap successfully
2016-04-11 20:01:32.448638 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005b203.snap successfully
2016-04-11 20:01:32.448692 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005d9a8.snap successfully
2016-04-11 20:01:32.448743 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000600c0.snap successfully
2016-04-11 20:01:32.448789 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000062819.snap successfully
2016-04-11 20:01:32.448838 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000064fbf.snap successfully
2016-04-11 20:01:32.448884 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000067735.snap successfully
2016-04-11 20:01:32.448934 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000069e67.snap successfully
2016-04-11 20:01:32.448991 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006c584.snap successfully
2016-04-11 20:01:32.449036 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006ed1d.snap successfully
2016-04-11 20:01:32.449084 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000071465.snap successfully
2016-04-11 20:01:32.449141 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000073b98.snap successfully
