2016-04-12 02:47:05.103946 I | etcdmain: etcd Version: 2.3.0+git
2016-04-12 02:47:12.352934 I | etcdserver: compacted raft log at 35693
2016-04-12 02:47:12.660311 I | etcdserver: start to snapshot (applied: 50889, lastsnap: 40693)
2016-04-12 02:47:12.670338 I | etcdserver: saved snapshot at index 50889
2016-04-12 02:47:12.670522 I | etcdserver: compacted raft log at 45889
2016-04-12 02:47:13.007627 I | etcdserver: start to snapshot (applied: 60974, lastsnap: 50889)
2016-04-12 02:47:13.014269 I | etcdserver: saved snapshot at index 60974
2016-04-12 02:47:13.015049 I | etcdserver: compacted raft log at 55974
2016-04-12 02:47:13.351100 I | etcdserver: start to snapshot (applied: 71235, lastsnap: 60974)
2016-04-12 02:47:13.359875 I | etcdserver: saved snapshot at index 71235
2016-04-12 02:47:13.360069 I | etcdserver: compacted raft log at 66235
2016-04-12 02:47:13.693033 I | etcdserver: start to snapshot (applied: 81349, lastsnap: 71235)
2016-04-12 02:47:13.706276 I | etcdserver: saved snapshot at index 81349
2016-04-12 02:47:13.712534 I | etcdserver: compacted raft log at 76349
2016-04-12 02:47:14.051836 I | etcdserver: start to snapshot (applied: 91631, lastsnap: 81349)
2016-04-12 02:47:14.060959 I | etcdserver: saved snapshot at index 91631
2016-04-12 02:47:14.061328 I | etcdserver: compacted raft log at 86631
2016-04-12 02:47:14.373480 I | etcdserver: start to snapshot (applied: 101866, lastsnap: 91631)
2016-04-12 02:47:14.402787 I | etcdserver: saved snapshot at index 101866
2016-04-12 02:47:14.402963 I | etcdserver: compacted raft log at 96866
2016-04-12 02:47:14.739607 I | etcdserver: start to snapshot (applied: 112150, lastsnap: 101866)
2016-04-12 02:47:14.751900 I | etcdserver: saved snapshot at index 112150
2016-04-12 02:47:14.752425 I | etcdserver: compacted raft log at 107150
2016-04-12 02:47:15.093455 I | etcdserver: start to snapshot (applied: 122436, lastsnap: 112150)
2016-04-12 02:47:15.106002 I | etcdserver: saved snapshot at index 122436
2016-04-12 02:47:15.106155 I | etcdserver: compacted raft log at 117436
2016-04-12 02:47:15.437331 I | etcdserver: start to snapshot (applied: 132585, lastsnap: 122436)
2016-04-12 02:47:15.442036 I | etcdserver: saved snapshot at index 132585
2016-04-12 02:47:15.442213 I | etcdserver: compacted raft log at 127585
2016-04-12 02:47:15.796916 I | etcdserver: start to snapshot (applied: 142900, lastsnap: 132585)
2016-04-12 02:47:15.804216 I | etcdserver: saved snapshot at index 142900
2016-04-12 02:47:15.804389 I | etcdserver: compacted raft log at 137900
2016-04-12 02:47:16.149150 I | etcdserver: start to snapshot (applied: 153225, lastsnap: 142900)
2016-04-12 02:47:16.182898 I | etcdserver: saved snapshot at index 153225
2016-04-12 02:47:16.183050 I | etcdserver: compacted raft log at 148225
2016-04-12 02:47:16.514688 I | etcdserver: start to snapshot (applied: 163431, lastsnap: 153225)
2016-04-12 02:47:16.534524 I | etcdserver: saved snapshot at index 163431
2016-04-12 02:47:16.534700 I | etcdserver: compacted raft log at 158431
2016-04-12 02:47:16.879047 I | etcdserver: start to snapshot (applied: 173682, lastsnap: 163431)
2016-04-12 02:47:16.889326 I | etcdserver: saved snapshot at index 173682
2016-04-12 02:47:16.889548 I | etcdserver: compacted raft log at 168682
2016-04-12 02:47:17.204733 I | etcdserver: start to snapshot (applied: 183683, lastsnap: 173682)
2016-04-12 02:47:17.215556 I | etcdserver: saved snapshot at index 183683
2016-04-12 02:47:17.215808 I | etcdserver: compacted raft log at 178683
2016-04-12 02:47:17.603922 I | etcdserver: start to snapshot (applied: 193754, lastsnap: 183683)
2016-04-12 02:47:17.617866 I | etcdserver: saved snapshot at index 193754
2016-04-12 02:47:17.618148 I | etcdserver: compacted raft log at 188754
2016-04-12 02:47:17.965616 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000001-00000000000321a7.wal is created
2016-04-12 02:47:17.976228 I | etcdserver: start to snapshot (applied: 204774, lastsnap: 193754)
2016-04-12 02:47:17.985248 I | etcdserver: saved snapshot at index 204774
2016-04-12 02:47:17.985428 I | etcdserver: compacted raft log at 199774
2016-04-12 02:47:18.333765 I | etcdserver: start to snapshot (applied: 215184, lastsnap: 204774)
2016-04-12 02:47:18.340577 I | etcdserver: saved snapshot at index 215184
2016-04-12 02:47:18.340771 I | etcdserver: compacted raft log at 210184
2016-04-12 02:47:18.692900 I | etcdserver: start to snapshot (applied: 225724, lastsnap: 215184)
2016-04-12 02:47:18.701080 I | etcdserver: saved snapshot at index 225724
2016-04-12 02:47:18.701211 I | etcdserver: compacted raft log at 220724
2016-04-12 02:47:19.068701 I | etcdserver: start to snapshot (applied: 235794, lastsnap: 225724)
2016-04-12 02:47:19.076288 I | etcdserver: saved snapshot at index 235794
2016-04-12 02:47:19.076492 I | etcdserver: compacted raft log at 230794
2016-04-12 02:47:19.396029 I | etcdserver: start to snapshot (applied: 245828, lastsnap: 235794)
2016-04-12 02:47:19.406621 I | etcdserver: saved snapshot at index 245828
2016-04-12 02:47:19.406821 I | etcdserver: compacted raft log at 240828
2016-04-12 02:47:19.756740 I | etcdserver: start to snapshot (applied: 255883, lastsnap: 245828)
2016-04-12 02:47:19.766039 I | etcdserver: saved snapshot at index 255883
2016-04-12 02:47:19.766231 I | etcdserver: compacted raft log at 250883
2016-04-12 02:47:20.182512 I | etcdserver: start to snapshot (applied: 266090, lastsnap: 255883)
2016-04-12 02:47:20.190929 I | etcdserver: saved snapshot at index 266090
2016-04-12 02:47:20.191135 I | etcdserver: compacted raft log at 261090
2016-04-12 02:47:20.524756 I | etcdserver: start to snapshot (applied: 276289, lastsnap: 266090)
2016-04-12 02:47:20.536508 I | etcdserver: saved snapshot at index 276289
2016-04-12 02:47:20.538071 I | etcdserver: compacted raft log at 271289
2016-04-12 02:47:20.879103 I | etcdserver: start to snapshot (applied: 286352, lastsnap: 276289)
2016-04-12 02:47:20.885152 I | etcdserver: saved snapshot at index 286352
2016-04-12 02:47:20.885361 I | etcdserver: compacted raft log at 281352
2016-04-12 02:47:21.263987 I | etcdserver: start to snapshot (applied: 296489, lastsnap: 286352)
2016-04-12 02:47:21.277279 I | etcdserver: saved snapshot at index 296489
2016-04-12 02:47:21.277471 I | etcdserver: compacted raft log at 291489
2016-04-12 02:47:21.608350 I | etcdserver: start to snapshot (applied: 306559, lastsnap: 296489)
2016-04-12 02:47:21.614737 I | etcdserver: saved snapshot at index 306559
2016-04-12 02:47:21.614985 I | etcdserver: compacted raft log at 301559
2016-04-12 02:47:22.006625 I | etcdserver: start to snapshot (applied: 316574, lastsnap: 306559)
2016-04-12 02:47:22.036048 I | etcdserver: saved snapshot at index 316574
2016-04-12 02:47:22.036239 I | etcdserver: compacted raft log at 311574
2016-04-12 02:47:22.402213 I | etcdserver: start to snapshot (applied: 326623, lastsnap: 316574)
2016-04-12 02:47:22.409377 I | etcdserver: saved snapshot at index 326623
2016-04-12 02:47:22.409587 I | etcdserver: compacted raft log at 321623
2016-04-12 02:47:22.755006 I | etcdserver: start to snapshot (applied: 337124, lastsnap: 326623)
2016-04-12 02:47:22.763368 I | etcdserver: saved snapshot at index 337124
2016-04-12 02:47:22.763552 I | etcdserver: compacted raft log at 332124
2016-04-12 02:47:23.115350 I | etcdserver: start to snapshot (applied: 347159, lastsnap: 337124)
2016-04-12 02:47:23.122665 I | etcdserver: saved snapshot at index 347159
2016-04-12 02:47:23.122806 I | etcdserver: compacted raft log at 342159
2016-04-12 02:47:23.451972 I | etcdserver: start to snapshot (applied: 357249, lastsnap: 347159)
2016-04-12 02:47:23.464493 I | etcdserver: saved snapshot at index 357249
2016-04-12 02:47:23.464697 I | etcdserver: compacted raft log at 352249
2016-04-12 02:47:23.820170 I | etcdserver: start to snapshot (applied: 367326, lastsnap: 357249)
2016-04-12 02:47:23.831812 I | etcdserver: saved snapshot at index 367326
2016-04-12 02:47:23.832078 I | etcdserver: compacted raft log at 362326
2016-04-12 02:47:24.215798 I | etcdserver: start to snapshot (applied: 377373, lastsnap: 367326)
2016-04-12 02:47:24.230009 I | etcdserver: saved snapshot at index 377373
2016-04-12 02:47:24.230300 I | etcdserver: compacted raft log at 372373
2016-04-12 02:47:24.617253 I | etcdserver: start to snapshot (applied: 387549, lastsnap: 377373)
2016-04-12 02:47:24.625053 I | etcdserver: saved snapshot at index 387549
2016-04-12 02:47:24.625277 I | etcdserver: compacted raft log at 382549
2016-04-12 02:47:25.003256 I | etcdserver: start to snapshot (applied: 397595, lastsnap: 387549)
2016-04-12 02:47:25.010669 I | etcdserver: saved snapshot at index 397595
2016-04-12 02:47:25.010847 I | etcdserver: compacted raft log at 392595
2016-04-12 02:47:25.385607 I | etcdserver: start to snapshot (applied: 407621, lastsnap: 397595)
2016-04-12 02:47:25.397555 I | etcdserver: saved snapshot at index 407621
2016-04-12 02:47:25.397840 I | etcdserver: compacted raft log at 402621
2016-04-12 02:47:25.495661 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000002-000000000006428f.wal is created
2016-04-12 02:47:25.796607 I | etcdserver: start to snapshot (applied: 417757, lastsnap: 407621)
2016-04-12 02:47:25.802411 I | etcdserver: saved snapshot at index 417757
2016-04-12 02:47:25.802577 I | etcdserver: compacted raft log at 412757
2016-04-12 02:47:26.174464 I | etcdserver: start to snapshot (applied: 427815, lastsnap: 417757)
2016-04-12 02:47:26.180443 I | etcdserver: saved snapshot at index 427815
2016-04-12 02:47:26.180786 I | etcdserver: compacted raft log at 422815
2016-04-12 02:47:26.542742 I | etcdserver: start to snapshot (applied: 437822, lastsnap: 427815)
2016-04-12 02:47:26.549686 I | etcdserver: saved snapshot at index 437822
2016-04-12 02:47:26.549829 I | etcdserver: compacted raft log at 432822
2016-04-12 02:47:26.950498 I | etcdserver: start to snapshot (applied: 447885, lastsnap: 437822)
2016-04-12 02:47:26.962400 I | etcdserver: saved snapshot at index 447885
2016-04-12 02:47:26.962793 I | etcdserver: compacted raft log at 442885
2016-04-12 02:47:27.396866 I | etcdserver: start to snapshot (applied: 457938, lastsnap: 447885)
2016-04-12 02:47:27.408076 I | etcdserver: saved snapshot at index 457938
2016-04-12 02:47:27.408327 I | etcdserver: compacted raft log at 452938
2016-04-12 02:47:27.826111 I | etcdserver: start to snapshot (applied: 467940, lastsnap: 457938)
2016-04-12 02:47:27.831156 I | etcdserver: saved snapshot at index 467940
2016-04-12 02:47:27.831484 I | etcdserver: compacted raft log at 462940
2016-04-12 02:47:28.191441 I | etcdserver: start to snapshot (applied: 477995, lastsnap: 467940)
2016-04-12 02:47:28.199206 I | etcdserver: saved snapshot at index 477995
2016-04-12 02:47:28.199380 I | etcdserver: compacted raft log at 472995
2016-04-12 02:47:28.606850 I | etcdserver: start to snapshot (applied: 488001, lastsnap: 477995)
2016-04-12 02:47:28.615719 I | etcdserver: saved snapshot at index 488001
2016-04-12 02:47:28.615964 I | etcdserver: compacted raft log at 483001
2016-04-12 02:47:28.921553 I | etcdserver: start to snapshot (applied: 498039, lastsnap: 488001)
2016-04-12 02:47:28.984473 I | etcdserver: saved snapshot at index 498039
2016-04-12 02:47:28.984677 I | etcdserver: compacted raft log at 493039
2016-04-12 02:47:29.303258 I | etcdserver: start to snapshot (applied: 508147, lastsnap: 498039)
2016-04-12 02:47:29.315995 I | etcdserver: saved snapshot at index 508147
2016-04-12 02:47:29.316167 I | etcdserver: compacted raft log at 503147
2016-04-12 02:47:29.776449 I | etcdserver: start to snapshot (applied: 518390, lastsnap: 508147)
2016-04-12 02:47:29.788561 I | etcdserver: saved snapshot at index 518390
2016-04-12 02:47:29.788783 I | etcdserver: compacted raft log at 513390
2016-04-12 02:47:30.139004 I | etcdserver: start to snapshot (applied: 528468, lastsnap: 518390)
2016-04-12 02:47:30.143153 I | etcdserver: saved snapshot at index 528468
2016-04-12 02:47:30.144017 I | etcdserver: compacted raft log at 523468
2016-04-12 02:47:30.562828 I | etcdserver: start to snapshot (applied: 538485, lastsnap: 528468)
2016-04-12 02:47:30.573578 I | etcdserver: saved snapshot at index 538485
2016-04-12 02:47:30.573750 I | etcdserver: compacted raft log at 533485
2016-04-12 02:47:30.959333 I | etcdserver: start to snapshot (applied: 548519, lastsnap: 538485)
2016-04-12 02:47:30.968932 I | etcdserver: saved snapshot at index 548519
2016-04-12 02:47:30.969128 I | etcdserver: compacted raft log at 543519
2016-04-12 02:47:31.399063 I | etcdserver: start to snapshot (applied: 558745, lastsnap: 548519)
2016-04-12 02:47:31.408871 I | etcdserver: saved snapshot at index 558745
2016-04-12 02:47:31.409055 I | etcdserver: compacted raft log at 553745
2016-04-12 02:47:31.808286 I | etcdserver: start to snapshot (applied: 568899, lastsnap: 558745)
2016-04-12 02:47:31.814778 I | etcdserver: saved snapshot at index 568899
2016-04-12 02:47:31.814936 I | etcdserver: compacted raft log at 563899
2016-04-12 02:47:32.247680 I | etcdserver: start to snapshot (applied: 579255, lastsnap: 568899)
2016-04-12 02:47:32.253263 I | etcdserver: saved snapshot at index 579255
2016-04-12 02:47:32.253441 I | etcdserver: compacted raft log at 574255
2016-04-12 02:47:32.575206 I | etcdserver: start to snapshot (applied: 589269, lastsnap: 579255)
2016-04-12 02:47:32.589375 I | etcdserver: saved snapshot at index 589269
2016-04-12 02:47:32.589565 I | etcdserver: compacted raft log at 584269
2016-04-12 02:47:32.962684 I | etcdserver: start to snapshot (applied: 599292, lastsnap: 589269)
2016-04-12 02:47:32.971984 I | etcdserver: saved snapshot at index 599292
2016-04-12 02:47:32.972130 I | etcdserver: compacted raft log at 594292
2016-04-12 02:47:33.346020 I | etcdserver: start to snapshot (applied: 609349, lastsnap: 599292)
2016-04-12 02:47:33.363448 I | etcdserver: saved snapshot at index 609349
2016-04-12 02:47:33.363653 I | etcdserver: compacted raft log at 604349
2016-04-12 02:47:33.586899 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000003-00000000000962e9.wal is created
2016-04-12 02:47:33.828073 I | etcdserver: start to snapshot (applied: 619350, lastsnap: 609349)
2016-04-12 02:47:33.837143 I | etcdserver: saved snapshot at index 619350
2016-04-12 02:47:33.837452 I | etcdserver: compacted raft log at 614350
2016-04-12 02:47:34.172248 I | etcdserver: start to snapshot (applied: 629444, lastsnap: 619350)
2016-04-12 02:47:34.180658 I | etcdserver: saved snapshot at index 629444
2016-04-12 02:47:34.180826 I | etcdserver: compacted raft log at 624444
2016-04-12 02:47:34.604869 I | etcdserver: start to snapshot (applied: 639594, lastsnap: 629444)
2016-04-12 02:47:34.616256 I | etcdserver: saved snapshot at index 639594
2016-04-12 02:47:34.616449 I | etcdserver: compacted raft log at 634594
2016-04-12 02:47:34.962263 I | etcdserver: start to snapshot (applied: 649623, lastsnap: 639594)
2016-04-12 02:47:35.020439 I | etcdserver: saved snapshot at index 649623
2016-04-12 02:47:35.031603 I | etcdserver: compacted raft log at 644623
2016-04-12 02:47:35.126080 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000027a8.snap successfully
2016-04-12 02:47:35.126126 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000004f72.snap successfully
2016-04-12 02:47:35.126154 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000007721.snap successfully
2016-04-12 02:47:35.126188 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000009ef5.snap successfully
2016-04-12 02:47:35.126214 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000c6c9.snap successfully
2016-04-12 02:47:35.126238 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000ee2e.snap successfully
2016-04-12 02:47:35.126272 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000011643.snap successfully
2016-04-12 02:47:35.126297 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000013dc5.snap successfully
2016-04-12 02:47:35.126341 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000165ef.snap successfully
2016-04-12 02:47:35.126367 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000018dea.snap successfully
2016-04-12 02:47:35.126400 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001b616.snap successfully
2016-04-12 02:47:35.126431 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001de44.snap successfully
2016-04-12 02:47:35.126457 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000205e9.snap successfully
2016-04-12 02:47:35.126485 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000022e34.snap successfully
2016-04-12 02:47:35.126511 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000025689.snap successfully
2016-04-12 02:47:35.126536 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000027e67.snap successfully
2016-04-12 02:47:35.126571 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002a672.snap successfully
2016-04-12 02:47:35.126598 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002cd83.snap successfully
2016-04-12 02:47:35.126624 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002f4da.snap successfully
2016-04-12 02:47:35.126648 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000031fe6.snap successfully
2016-04-12 02:47:35.126673 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000034890.snap successfully
2016-04-12 02:47:35.126717 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000371bc.snap successfully
2016-04-12 02:47:35.126755 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000039912.snap successfully
2016-04-12 02:47:35.126781 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003c044.snap successfully
2016-04-12 02:47:35.126805 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003e78b.snap successfully
2016-04-12 02:47:35.126831 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000040f6a.snap successfully
2016-04-12 02:47:35.126855 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000043741.snap successfully
2016-04-12 02:47:35.126879 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000045e90.snap successfully
2016-04-12 02:47:35.126904 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000048629.snap successfully
2016-04-12 02:47:35.126930 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004ad7f.snap successfully
2016-04-12 02:47:35.126956 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004d49e.snap successfully
2016-04-12 02:47:35.126980 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004fbdf.snap successfully
2016-04-12 02:47:35.127008 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000524e4.snap successfully
2016-04-12 02:47:35.127032 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000054c17.snap successfully
2016-04-12 02:47:35.127064 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000057381.snap successfully
2016-04-12 02:47:35.127088 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000059ade.snap successfully
2016-04-12 02:47:35.127121 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005c21d.snap successfully
2016-04-12 02:47:35.127145 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005e9dd.snap successfully
2016-04-12 02:47:35.127199 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006111b.snap successfully
2016-04-12 02:47:35.127237 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000063845.snap successfully
2016-04-12 02:47:35.127262 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000065fdd.snap successfully
2016-04-12 02:47:35.127287 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000068727.snap successfully
2016-04-12 02:47:35.127320 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006ae3e.snap successfully
2016-04-12 02:47:35.127345 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006d58d.snap successfully
2016-04-12 02:47:35.127370 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006fcd2.snap successfully
2016-04-12 02:47:35.127395 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000723e4.snap successfully
2016-04-12 02:47:35.127420 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000074b2b.snap successfully
2016-04-12 02:47:35.127445 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000077241.snap successfully
2016-04-12 02:47:35.127480 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000079977.snap successfully
2016-04-12 02:47:35.127505 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007c0f3.snap successfully
2016-04-12 02:47:35.127538 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007e8f6.snap successfully
2016-04-12 02:47:35.127572 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000081054.snap successfully
2016-04-12 02:47:35.127604 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000083775.snap successfully
2016-04-12 02:47:35.127629 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000085ea7.snap successfully
2016-04-12 02:47:35.127654 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000088699.snap successfully
2016-04-12 02:47:35.127678 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008ae43.snap successfully
2016-04-12 02:47:35.127703 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008d6b7.snap successfully
2016-04-12 02:47:35.127737 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008fdd5.snap successfully
2016-04-12 02:47:35.127769 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000924fc.snap successfully
2016-04-12 02:47:35.391703 I | etcdserver: start to snapshot (applied: 659626, lastsnap: 649623)
2016-04-12 02:47:35.399429 I | etcdserver: saved snapshot at index 659626
2016-04-12 02:47:35.399604 I | etcdserver: compacted raft log at 654626
2016-04-12 02:47:35.784979 I | etcdserver: start to snapshot (applied: 669632, lastsnap: 659626)
2016-04-12 02:47:35.799947 I | etcdserver: saved snapshot at index 669632
2016-04-12 02:47:35.800116 I | etcdserver: compacted raft log at 664632
2016-04-12 02:47:36.121338 I | etcdserver: start to snapshot (applied: 679719, lastsnap: 669632)
2016-04-12 02:47:36.129513 I | etcdserver: saved snapshot at index 679719
2016-04-12 02:47:36.129666 I | etcdserver: compacted raft log at 674719
