2016-04-11 19:59:33.401005 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 19:59:33.424715 I | rafthttp: the connection with cfc6e2e1de0e7922 became active
2016-04-11 19:59:33.426133 N | etcdserver: added member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-11 19:59:33.426265 N | etcdserver: added member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-11 19:59:33.426414 N | etcdserver: added local member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-11 19:59:33.909085 I | raft: f9e96ef8c0d0e08c [term: 1] received a MsgVote message with higher term from cfc6e2e1de0e7922 [term: 3]
2016-04-11 19:59:33.909148 I | raft: f9e96ef8c0d0e08c became follower at term 3
2016-04-11 19:59:33.909193 I | raft: f9e96ef8c0d0e08c [logterm: 1, index: 3, vote: 0] voted for cfc6e2e1de0e7922 [logterm: 1, index: 3] at term 3
2016-04-11 19:59:33.911437 I | raft: raft.node: f9e96ef8c0d0e08c elected leader cfc6e2e1de0e7922 at term 3
2016-04-11 19:59:33.915372 I | etcdserver: published {Name:etcd-2 ClientURLs:[http://10.240.0.14:2379]} to cluster 3c1022ef339089ca
2016-04-11 19:59:33.916859 N | membership: set the initial cluster version to 2.2
2016-04-11 19:59:33.923026 I | v2http: enabled capabilities for version 2.2.0
2016-04-11 19:59:34.431843 I | rafthttp: the connection with 1eb6406549e3d4e became active
2016-04-11 19:59:37.919410 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-11 19:59:37.924540 I | v2http: enabled capabilities for version 2.3.0
2016-04-11 20:00:58.939757 I | etcdserver: start to snapshot (applied: 10165, lastsnap: 0)
2016-04-11 20:00:58.956092 I | etcdserver: saved snapshot at index 10165
2016-04-11 20:00:58.956345 I | etcdserver: compacted raft log at 5165
2016-04-11 20:00:59.307508 I | etcdserver: start to snapshot (applied: 20489, lastsnap: 10165)
2016-04-11 20:00:59.315775 I | etcdserver: saved snapshot at index 20489
2016-04-11 20:00:59.316062 I | etcdserver: compacted raft log at 15489
2016-04-11 20:00:59.612185 I | etcdserver: start to snapshot (applied: 30578, lastsnap: 20489)
2016-04-11 20:00:59.633638 I | etcdserver: saved snapshot at index 30578
2016-04-11 20:00:59.638539 I | etcdserver: compacted raft log at 25578
2016-04-11 20:00:59.962982 I | etcdserver: start to snapshot (applied: 40803, lastsnap: 30578)
2016-04-11 20:00:59.980102 I | etcdserver: saved snapshot at index 40803
2016-04-11 20:00:59.980293 I | etcdserver: compacted raft log at 35803
2016-04-11 20:01:01.246208 I | etcdserver: start to snapshot (applied: 51021, lastsnap: 40803)
2016-04-11 20:01:01.255569 I | etcdserver: saved snapshot at index 51021
2016-04-11 20:01:01.255828 I | etcdserver: compacted raft log at 46021
2016-04-11 20:01:01.660009 I | etcdserver: start to snapshot (applied: 61065, lastsnap: 51021)
2016-04-11 20:01:01.670124 I | etcdserver: saved snapshot at index 61065
2016-04-11 20:01:01.670295 I | etcdserver: compacted raft log at 56065
2016-04-11 20:01:02.071083 I | etcdserver: start to snapshot (applied: 71162, lastsnap: 61065)
2016-04-11 20:01:02.080457 I | etcdserver: saved snapshot at index 71162
2016-04-11 20:01:02.080762 I | etcdserver: compacted raft log at 66162
2016-04-11 20:01:02.460822 I | etcdserver: start to snapshot (applied: 81380, lastsnap: 71162)
2016-04-11 20:01:02.474826 I | etcdserver: saved snapshot at index 81380
2016-04-11 20:01:02.475063 I | etcdserver: compacted raft log at 76380
2016-04-11 20:01:02.872478 I | etcdserver: start to snapshot (applied: 91531, lastsnap: 81380)
2016-04-11 20:01:02.889284 I | etcdserver: saved snapshot at index 91531
2016-04-11 20:01:02.889976 I | etcdserver: compacted raft log at 86531
2016-04-11 20:01:03.263483 I | etcdserver: start to snapshot (applied: 101558, lastsnap: 91531)
2016-04-11 20:01:03.271822 I | etcdserver: saved snapshot at index 101558
2016-04-11 20:01:03.272000 I | etcdserver: compacted raft log at 96558
2016-04-11 20:01:03.425183 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000027b5.snap successfully
2016-04-11 20:01:03.425262 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000005009.snap successfully
2016-04-11 20:01:03.425324 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000007772.snap successfully
2016-04-11 20:01:03.425369 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000009f63.snap successfully
2016-04-11 20:01:03.425407 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000c74d.snap successfully
2016-04-11 20:01:03.643919 I | etcdserver: start to snapshot (applied: 111564, lastsnap: 101558)
2016-04-11 20:01:03.653470 I | etcdserver: saved snapshot at index 111564
2016-04-11 20:01:03.653682 I | etcdserver: compacted raft log at 106564
2016-04-11 20:01:04.533112 I | etcdserver: start to snapshot (applied: 121697, lastsnap: 111564)
2016-04-11 20:01:04.545296 I | etcdserver: saved snapshot at index 121697
2016-04-11 20:01:04.545795 I | etcdserver: compacted raft log at 116697
2016-04-11 20:01:04.956512 I | etcdserver: start to snapshot (applied: 131739, lastsnap: 121697)
2016-04-11 20:01:04.968094 I | etcdserver: saved snapshot at index 131739
2016-04-11 20:01:04.968435 I | etcdserver: compacted raft log at 126739
2016-04-11 20:01:05.424617 I | etcdserver: start to snapshot (applied: 141756, lastsnap: 131739)
2016-04-11 20:01:05.441276 I | etcdserver: saved snapshot at index 141756
2016-04-11 20:01:05.441465 I | etcdserver: compacted raft log at 136756
2016-04-11 20:01:05.878752 I | etcdserver: start to snapshot (applied: 152028, lastsnap: 141756)
2016-04-11 20:01:05.886023 I | etcdserver: saved snapshot at index 152028
2016-04-11 20:01:05.886221 I | etcdserver: compacted raft log at 147028
2016-04-11 20:01:06.280162 I | etcdserver: start to snapshot (applied: 162142, lastsnap: 152028)
2016-04-11 20:01:06.297878 I | etcdserver: saved snapshot at index 162142
2016-04-11 20:01:06.298175 I | etcdserver: compacted raft log at 157142
2016-04-11 20:01:06.720906 I | etcdserver: start to snapshot (applied: 172196, lastsnap: 162142)
2016-04-11 20:01:06.731483 I | etcdserver: saved snapshot at index 172196
2016-04-11 20:01:06.731647 I | etcdserver: compacted raft log at 167196
2016-04-11 20:01:06.793573 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000001-000000000002a703.wal is created
2016-04-11 20:01:07.159321 I | etcdserver: start to snapshot (applied: 182309, lastsnap: 172196)
2016-04-11 20:01:07.172920 I | etcdserver: saved snapshot at index 182309
2016-04-11 20:01:07.173105 I | etcdserver: compacted raft log at 177309
2016-04-11 20:01:08.074894 I | etcdserver: start to snapshot (applied: 192648, lastsnap: 182309)
2016-04-11 20:01:08.088285 I | etcdserver: saved snapshot at index 192648
2016-04-11 20:01:08.088479 I | etcdserver: compacted raft log at 187648
2016-04-11 20:01:08.514256 I | etcdserver: start to snapshot (applied: 202660, lastsnap: 192648)
2016-04-11 20:01:08.535256 I | etcdserver: saved snapshot at index 202660
2016-04-11 20:01:08.535556 I | etcdserver: compacted raft log at 197660
2016-04-11 20:01:09.012596 I | etcdserver: start to snapshot (applied: 213374, lastsnap: 202660)
2016-04-11 20:01:09.029405 I | etcdserver: saved snapshot at index 213374
2016-04-11 20:01:09.029777 I | etcdserver: compacted raft log at 208374
2016-04-11 20:01:09.429577 I | etcdserver: start to snapshot (applied: 223650, lastsnap: 213374)
2016-04-11 20:01:09.445660 I | etcdserver: saved snapshot at index 223650
2016-04-11 20:01:09.446343 I | etcdserver: compacted raft log at 218650
2016-04-11 20:01:09.865706 I | etcdserver: start to snapshot (applied: 233709, lastsnap: 223650)
2016-04-11 20:01:09.883241 I | etcdserver: saved snapshot at index 233709
2016-04-11 20:01:09.883447 I | etcdserver: compacted raft log at 228709
2016-04-11 20:01:10.324132 I | etcdserver: start to snapshot (applied: 243738, lastsnap: 233709)
2016-04-11 20:01:10.345800 I | etcdserver: saved snapshot at index 243738
2016-04-11 20:01:10.345962 I | etcdserver: compacted raft log at 238738
2016-04-11 20:01:10.761203 I | etcdserver: start to snapshot (applied: 253831, lastsnap: 243738)
2016-04-11 20:01:10.773793 I | etcdserver: saved snapshot at index 253831
2016-04-11 20:01:10.774019 I | etcdserver: compacted raft log at 248831
2016-04-11 20:01:11.229314 I | etcdserver: start to snapshot (applied: 263867, lastsnap: 253831)
2016-04-11 20:01:11.245086 I | etcdserver: saved snapshot at index 263867
2016-04-11 20:01:11.245507 I | etcdserver: compacted raft log at 258867
2016-04-11 20:01:12.133869 I | etcdserver: start to snapshot (applied: 274149, lastsnap: 263867)
2016-04-11 20:01:12.185514 I | etcdserver: saved snapshot at index 274149
2016-04-11 20:01:12.194797 I | etcdserver: compacted raft log at 269149
2016-04-11 20:01:12.611204 I | etcdserver: start to snapshot (applied: 284221, lastsnap: 274149)
2016-04-11 20:01:12.624998 I | etcdserver: saved snapshot at index 284221
2016-04-11 20:01:12.625213 I | etcdserver: compacted raft log at 279221
2016-04-11 20:01:13.102432 I | etcdserver: start to snapshot (applied: 294334, lastsnap: 284221)
2016-04-11 20:01:13.121113 I | etcdserver: saved snapshot at index 294334
2016-04-11 20:01:13.121698 I | etcdserver: compacted raft log at 289334
2016-04-11 20:01:13.497040 I | etcdserver: start to snapshot (applied: 304344, lastsnap: 294334)
2016-04-11 20:01:13.518772 I | etcdserver: saved snapshot at index 304344
2016-04-11 20:01:13.518977 I | etcdserver: compacted raft log at 299344
2016-04-11 20:01:14.077563 I | etcdserver: start to snapshot (applied: 315340, lastsnap: 304344)
2016-04-11 20:01:14.092706 I | etcdserver: saved snapshot at index 315340
2016-04-11 20:01:14.092933 I | etcdserver: compacted raft log at 310340
2016-04-11 20:01:14.517988 I | etcdserver: start to snapshot (applied: 325359, lastsnap: 315340)
2016-04-11 20:01:14.531476 I | etcdserver: saved snapshot at index 325359
2016-04-11 20:01:14.531811 I | etcdserver: compacted raft log at 320359
2016-04-11 20:01:15.015717 I | etcdserver: start to snapshot (applied: 335480, lastsnap: 325359)
2016-04-11 20:01:15.037232 I | etcdserver: saved snapshot at index 335480
2016-04-11 20:01:15.038939 I | etcdserver: compacted raft log at 330480
2016-04-11 20:01:15.879511 I | etcdserver: start to snapshot (applied: 345576, lastsnap: 335480)
2016-04-11 20:01:15.892384 I | etcdserver: saved snapshot at index 345576
2016-04-11 20:01:15.892594 I | etcdserver: compacted raft log at 340576
2016-04-11 20:01:15.903181 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000002-0000000000054e49.wal is created
2016-04-11 20:01:16.321230 I | etcdserver: start to snapshot (applied: 355640, lastsnap: 345576)
2016-04-11 20:01:16.334463 I | etcdserver: saved snapshot at index 355640
2016-04-11 20:01:16.334632 I | etcdserver: compacted raft log at 350640
2016-04-11 20:01:16.807697 I | etcdserver: start to snapshot (applied: 365761, lastsnap: 355640)
2016-04-11 20:01:16.826305 I | etcdserver: saved snapshot at index 365761
2016-04-11 20:01:16.826860 I | etcdserver: compacted raft log at 360761
2016-04-11 20:01:17.237714 I | etcdserver: start to snapshot (applied: 375784, lastsnap: 365761)
2016-04-11 20:01:17.264275 I | etcdserver: saved snapshot at index 375784
2016-04-11 20:01:17.264612 I | etcdserver: compacted raft log at 370784
2016-04-11 20:01:17.651779 I | etcdserver: start to snapshot (applied: 385825, lastsnap: 375784)
2016-04-11 20:01:17.661057 I | etcdserver: saved snapshot at index 385825
2016-04-11 20:01:17.661272 I | etcdserver: compacted raft log at 380825
2016-04-11 20:01:18.142269 I | etcdserver: start to snapshot (applied: 395884, lastsnap: 385825)
2016-04-11 20:01:18.153502 I | etcdserver: saved snapshot at index 395884
2016-04-11 20:01:18.153839 I | etcdserver: compacted raft log at 390884
2016-04-11 20:01:18.557992 I | etcdserver: start to snapshot (applied: 405930, lastsnap: 395884)
2016-04-11 20:01:18.574753 I | etcdserver: saved snapshot at index 405930
2016-04-11 20:01:18.574946 I | etcdserver: compacted raft log at 400930
2016-04-11 20:01:19.511582 I | etcdserver: start to snapshot (applied: 416050, lastsnap: 405930)
2016-04-11 20:01:19.523258 I | etcdserver: saved snapshot at index 416050
2016-04-11 20:01:19.523484 I | etcdserver: compacted raft log at 411050
2016-04-11 20:01:19.975239 I | etcdserver: start to snapshot (applied: 426158, lastsnap: 416050)
2016-04-11 20:01:20.058134 I | etcdserver: saved snapshot at index 426158
2016-04-11 20:01:20.058898 I | etcdserver: compacted raft log at 421158
2016-04-11 20:01:20.461215 I | etcdserver: start to snapshot (applied: 437054, lastsnap: 426158)
2016-04-11 20:01:20.473020 I | etcdserver: saved snapshot at index 437054
2016-04-11 20:01:20.473203 I | etcdserver: compacted raft log at 432054
2016-04-11 20:01:20.928346 I | etcdserver: start to snapshot (applied: 447084, lastsnap: 437054)
2016-04-11 20:01:20.937315 I | etcdserver: saved snapshot at index 447084
2016-04-11 20:01:20.937569 I | etcdserver: compacted raft log at 442084
2016-04-11 20:01:21.341910 I | etcdserver: start to snapshot (applied: 457140, lastsnap: 447084)
2016-04-11 20:01:21.352972 I | etcdserver: saved snapshot at index 457140
2016-04-11 20:01:21.353209 I | etcdserver: compacted raft log at 452140
2016-04-11 20:01:21.853797 I | etcdserver: start to snapshot (applied: 467346, lastsnap: 457140)
2016-04-11 20:01:21.858454 I | etcdserver: saved snapshot at index 467346
2016-04-11 20:01:21.858604 I | etcdserver: compacted raft log at 462346
2016-04-11 20:01:22.340380 I | etcdserver: start to snapshot (applied: 477915, lastsnap: 467346)
2016-04-11 20:01:22.350498 I | etcdserver: saved snapshot at index 477915
2016-04-11 20:01:22.350724 I | etcdserver: compacted raft log at 472915
2016-04-11 20:01:23.182296 I | etcdserver: start to snapshot (applied: 488323, lastsnap: 477915)
2016-04-11 20:01:23.192220 I | etcdserver: saved snapshot at index 488323
2016-04-11 20:01:23.192455 I | etcdserver: compacted raft log at 483323
2016-04-11 20:01:23.633716 I | etcdserver: start to snapshot (applied: 498336, lastsnap: 488323)
2016-04-11 20:01:23.640474 I | etcdserver: saved snapshot at index 498336
2016-04-11 20:01:23.640685 I | etcdserver: compacted raft log at 493336
2016-04-11 20:01:24.111473 I | etcdserver: start to snapshot (applied: 508346, lastsnap: 498336)
2016-04-11 20:01:24.119492 I | etcdserver: saved snapshot at index 508346
2016-04-11 20:01:24.119734 I | etcdserver: compacted raft log at 503346
2016-04-11 20:01:24.558854 I | etcdserver: start to snapshot (applied: 518572, lastsnap: 508346)
2016-04-11 20:01:24.579535 I | etcdserver: saved snapshot at index 518572
2016-04-11 20:01:24.579903 I | etcdserver: compacted raft log at 513572
2016-04-11 20:01:24.636790 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000003-000000000007f4d0.wal is created
2016-04-11 20:01:24.991992 I | etcdserver: start to snapshot (applied: 528678, lastsnap: 518572)
2016-04-11 20:01:25.001390 I | etcdserver: saved snapshot at index 528678
2016-04-11 20:01:25.001584 I | etcdserver: compacted raft log at 523678
2016-04-11 20:01:25.426896 I | etcdserver: start to snapshot (applied: 538765, lastsnap: 528678)
2016-04-11 20:01:25.521628 I | etcdserver: saved snapshot at index 538765
2016-04-11 20:01:25.526030 I | etcdserver: compacted raft log at 533765
2016-04-11 20:01:26.089021 I | etcdserver: start to snapshot (applied: 550707, lastsnap: 538765)
2016-04-11 20:01:26.097137 I | etcdserver: saved snapshot at index 550707
2016-04-11 20:01:26.097317 I | etcdserver: compacted raft log at 545707
2016-04-11 20:01:26.540660 I | etcdserver: start to snapshot (applied: 560845, lastsnap: 550707)
2016-04-11 20:01:26.553722 I | etcdserver: saved snapshot at index 560845
2016-04-11 20:01:26.553872 I | etcdserver: compacted raft log at 555845
2016-04-11 20:01:27.367873 I | etcdserver: start to snapshot (applied: 571040, lastsnap: 560845)
2016-04-11 20:01:27.380197 I | etcdserver: saved snapshot at index 571040
2016-04-11 20:01:27.380391 I | etcdserver: compacted raft log at 566040
2016-04-11 20:01:27.836608 I | etcdserver: start to snapshot (applied: 581116, lastsnap: 571040)
2016-04-11 20:01:27.849878 I | etcdserver: saved snapshot at index 581116
2016-04-11 20:01:27.850062 I | etcdserver: compacted raft log at 576116
2016-04-11 20:01:28.273815 I | etcdserver: start to snapshot (applied: 591161, lastsnap: 581116)
2016-04-11 20:01:28.287410 I | etcdserver: saved snapshot at index 591161
2016-04-11 20:01:28.287582 I | etcdserver: compacted raft log at 586161
2016-04-11 20:01:28.807647 I | etcdserver: start to snapshot (applied: 601245, lastsnap: 591161)
2016-04-11 20:01:28.815828 I | etcdserver: saved snapshot at index 601245
2016-04-11 20:01:28.815980 I | etcdserver: compacted raft log at 596245
2016-04-11 20:01:29.243220 I | etcdserver: start to snapshot (applied: 611376, lastsnap: 601245)
2016-04-11 20:01:29.251946 I | etcdserver: saved snapshot at index 611376
2016-04-11 20:01:29.252123 I | etcdserver: compacted raft log at 606376
2016-04-11 20:01:29.678497 I | etcdserver: start to snapshot (applied: 621518, lastsnap: 611376)
2016-04-11 20:01:29.689061 I | etcdserver: saved snapshot at index 621518
2016-04-11 20:01:29.689225 I | etcdserver: compacted raft log at 616518
2016-04-11 20:01:30.129918 I | etcdserver: start to snapshot (applied: 631528, lastsnap: 621518)
2016-04-11 20:01:30.143495 I | etcdserver: saved snapshot at index 631528
2016-04-11 20:01:30.143727 I | etcdserver: compacted raft log at 626528
2016-04-11 20:01:31.061593 I | etcdserver: start to snapshot (applied: 641586, lastsnap: 631528)
2016-04-11 20:01:31.073061 I | etcdserver: saved snapshot at index 641586
2016-04-11 20:01:31.073377 I | etcdserver: compacted raft log at 636586
2016-04-11 20:01:31.546932 I | etcdserver: start to snapshot (applied: 651615, lastsnap: 641586)
2016-04-11 20:01:31.564474 I | etcdserver: saved snapshot at index 651615
2016-04-11 20:01:31.564633 I | etcdserver: compacted raft log at 646615
2016-04-11 20:01:32.073023 I | etcdserver: start to snapshot (applied: 661856, lastsnap: 651615)
2016-04-11 20:01:32.084812 I | etcdserver: saved snapshot at index 661856
2016-04-11 20:01:32.085006 I | etcdserver: compacted raft log at 656856
2016-04-11 20:01:32.578577 I | etcdserver: start to snapshot (applied: 671940, lastsnap: 661856)
2016-04-11 20:01:32.591513 I | etcdserver: saved snapshot at index 671940
2016-04-11 20:01:32.591712 I | etcdserver: compacted raft log at 666940
2016-04-11 20:01:33.093616 I | etcdserver: start to snapshot (applied: 681996, lastsnap: 671940)
2016-04-11 20:01:33.105661 I | etcdserver: saved snapshot at index 681996
2016-04-11 20:01:33.106437 I | etcdserver: compacted raft log at 676996
2016-04-11 20:01:33.426688 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000ee89.snap successfully
2016-04-11 20:01:33.426795 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000115fa.snap successfully
2016-04-11 20:01:33.426847 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000013de4.snap successfully
2016-04-11 20:01:33.426888 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001658b.snap successfully
2016-04-11 20:01:33.426925 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000018cb6.snap successfully
2016-04-11 20:01:33.426960 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001b3cc.snap successfully
2016-04-11 20:01:33.426998 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001db61.snap successfully
2016-04-11 20:01:33.427059 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002029b.snap successfully
2016-04-11 20:01:33.427104 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000229bc.snap successfully
2016-04-11 20:01:33.427142 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000251dc.snap successfully
2016-04-11 20:01:33.427214 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002795e.snap successfully
2016-04-11 20:01:33.427263 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002a0a4.snap successfully
2016-04-11 20:01:33.427304 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002c825.snap successfully
2016-04-11 20:01:33.427401 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002f088.snap successfully
2016-04-11 20:01:33.427446 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000317a4.snap successfully
2016-04-11 20:01:33.427481 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003417e.snap successfully
2016-04-11 20:01:33.427516 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000369a2.snap successfully
2016-04-11 20:01:33.427569 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000390ed.snap successfully
2016-04-11 20:01:33.428555 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003b81a.snap successfully
2016-04-11 20:01:33.428603 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000003df87.snap successfully
2016-04-11 20:01:33.428641 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000406bb.snap successfully
2016-04-11 20:01:33.428668 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000042ee5.snap successfully
2016-04-11 20:01:33.428713 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004563d.snap successfully
2016-04-11 20:01:33.428745 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000047dbe.snap successfully
2016-04-11 20:01:33.428790 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004a4d8.snap successfully
2016-04-11 20:01:33.428847 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004cfcc.snap successfully
2016-04-11 20:01:33.428909 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000004f6ef.snap successfully
2016-04-11 20:01:33.428983 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000051e78.snap successfully
2016-04-11 20:01:33.429029 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000545e8.snap successfully
2016-04-11 20:01:33.429075 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000056d38.snap successfully
2016-04-11 20:01:33.429118 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000594c1.snap successfully
2016-04-11 20:01:33.429169 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005bbe8.snap successfully
2016-04-11 20:01:33.429215 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000005e321.snap successfully
2016-04-11 20:01:33.429261 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000060a6c.snap successfully
2016-04-11 20:01:33.429306 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000631aa.snap successfully
2016-04-11 20:01:33.429352 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000065932.snap successfully
2016-04-11 20:01:33.429419 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000680ae.snap successfully
2016-04-11 20:01:33.429491 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006ab3e.snap successfully
2016-04-11 20:01:33.429538 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006d26c.snap successfully
2016-04-11 20:01:33.429584 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000006f9b4.snap successfully
2016-04-11 20:01:33.429623 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000072192.snap successfully
2016-04-11 20:01:33.429680 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000074adb.snap successfully
2016-04-11 20:01:33.429718 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000077383.snap successfully
2016-04-11 20:01:33.429761 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000079aa0.snap successfully
2016-04-11 20:01:33.429855 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007c1ba.snap successfully
2016-04-11 20:01:33.429901 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007e9ac.snap successfully
2016-04-11 20:01:33.429951 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000081126.snap successfully
2016-04-11 20:01:33.429997 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008388d.snap successfully
2016-04-11 20:01:33.430089 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000086733.snap successfully
2016-04-11 20:01:33.430137 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000088ecd.snap successfully
2016-04-11 20:01:33.430183 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008b6a0.snap successfully
2016-04-11 20:01:33.430243 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008ddfc.snap successfully
